nMapID	nLandIndex	szLandIndex	szLandName	szQuality	szState	nArea	szArea	nPrice	nUIComponentIndex	nPosX	nPosY	szIconPath	nNormalFrame	nOverFrame	nDownFrame
455	20	��ʮ��	��ͤ��		���ϵ�	2240	��ǧ������ʮƽ	11200	20	779	2124	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	21	��ʮһ��	��ͤ��		���ϵ�	4032	��ǧ����ʮ��ƽ	20160	21	826	2370	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	22	��ʮ����	��ͤ��		���ϵ�	2240	��ǧ������ʮƽ	11200	22	1093	2116	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	23	��ʮ����	��ͤ��		���ϵ�	2240	��ǧ������ʮƽ	11200	23	1093	2472	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	24	��ʮ�ĺ�	��ͤ��		���ϵ�	1280	һǧ���ٰ�ʮƽ	6400	24	1294	2188	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	25	��ʮ���	��ͤ��		���ϵ�	2240	��ǧ������ʮƽ	11200	25	1280	2437	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	26	��ʮ����	��ͤ��		���ϵ�	1280	һǧ���ٰ�ʮƽ	6400	26	1453	2388	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	27	��ʮ�ߺ�	����		���ϵ�	1280	һǧ���ٰ�ʮƽ	6400	27	1769	2341	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	28	��ʮ�˺�	����		���ϵ�	2240	��ǧ������ʮƽ	11200	28	1864	2071	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	29	��ʮ�ź�	����		���ϵ�	4032	��ǧ����ʮ��ƽ	20160	29	1908	2280	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	30	��ʮ��	����		���ϵ�	2240	��ǧ������ʮƽ	11200	30	2048	1974	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	31	��ʮһ��	����		���ϵ�	2240	��ǧ������ʮƽ	11200	31	2103	2284	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	32	��ʮ����	����		���ϵ�	1280	һǧ���ٰ�ʮƽ	6400	32	2298	1876	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	33	��ʮ����	����		���ϵ�	2240	��ǧ������ʮƽ	11200	33	2298	2036	ui/Image/JYMap/JYUi_03.UITex	12	13	14
462	1	һ��	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	1	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	2	����	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	2	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	3	����	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	3	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	4	�ĺ�	������	ϡ��լۡ	���ϵ�	7200	��ǧ����ƽ	288000	4	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	5	���	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	5	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	6	����	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	6	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	7	�ߺ�	������	ϡ��լۡ	���ϵ�	7200	��ǧ����ƽ	288000	7	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	8	�˺�	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	8	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	9	�ź�	֪ѩ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	9	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	10	ʮ��	֪ѩ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	10	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	11	ʮһ��	֪ѩ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	11	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	12	ʮ����	֪ѩ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	12	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	13	ʮ����	֪ѩ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	13	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	14	ʮ�ĺ�	֪ѩ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	14	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	15	ʮ���	��Ұ��	ϡ��լۡ	���ϵ�	7200	��ǧ����ƽ	288000	15	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	16	ʮ����	��Ұ��		���ϵ�	2240	��ǧ������ʮƽ	22400	16	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	17	ʮ�ߺ�	��Ұ��	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	17	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	18	ʮ�˺�	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	18	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	19	ʮ�ź�	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	19	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	20	��ʮ��	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	20	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	21	��ʮһ��	������	ϡ��լۡ	���ϵ�	7200	��ǧ����ƽ	288000	21	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	22	��ʮ����	������		���ϵ�	2240	��ǧ������ʮƽ	22400	22	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	23	��ʮ����	������		���ϵ�	2240	��ǧ������ʮƽ	22400	23	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	24	��ʮ�ĺ�	������		���ϵ�	2240	��ǧ������ʮƽ	22400	24	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	25	��ʮ���	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	25	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	26	��ʮ����	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	26	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	27	��ʮ�ߺ�	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	27	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	28	��ʮ�˺�	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	28	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	29	��ʮ�ź�	������	ϡ��լۡ	���ϵ�	4032	��ǧ����ʮ��ƽ	40320	29	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
462	30	��ʮ��	������		���ϵ�	2240	��ǧ������ʮƽ	22400	30	2298	2036	ui/Image/JYMap/JYUi_03.UITex	18	19	20
471	1	һ��	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	1	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	2	����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	2	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	3	����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	3	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	4	�ĺ�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	4	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	5	���	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	5	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	6	����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	6	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	7	�ߺ�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	7	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	8	�˺�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	8	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	9	�ź�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	9	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	10	ʮ��	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	10	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	11	ʮһ��	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	11	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	12	ʮ����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	12	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	13	ʮ����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	13	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	14	ʮ�ĺ�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	14	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
471	15	ʮ���	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	15	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	1	һ��	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	1	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	2	����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	2	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	3	����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	3	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	4	�ĺ�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	4	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	5	���	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	5	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	6	����	������		���ϵ�	7200	��ǧ����ƽ	288000	6	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	7	�ߺ�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	7	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	8	�˺�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	8	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	9	�ź�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	9	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	10	ʮ��	������		���ϵ�	7200	��ǧ����ƽ	288000	10	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	11	ʮһ��	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	11	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	12	ʮ����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	12	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	13	ʮ����	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	13	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	14	ʮ�ĺ�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	14	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
486	15	ʮ���	������		���ϵ�	4032	��ǧ����ʮ��ƽ	40320	15	2298	2036	ui/Image/JYMap/JYUi_03.UITex	15	16	17
