ID	RoleType	Type	ShowID	Name	Des	IconID	FlipID	DefaultRGBA	Label
70	1	5	9	���ŷ�		5673		0;0;0;255	
71	1	5	10	����ü		5674		0;0;0;255	
72	1	5	11	ʨ��ü		5675		0;0;0;255	
73	1	5	12	������		5676		0;0;0;255	
74	1	5	13	����ü		5677		0;0;0;255	
75	1	5	14	�޺�ü		5678		0;0;0;255	
76	1	5	15	˪��		6367		255;255;255;255	
77	1	5	16	��ӥ		6368		255;255;255;255	
78	1	5	17	˪Ҷ		6369		255;255;255;255	
79	1	5	18	�׺�		6370		255;255;255;255	
80	1	5	19	�º�		6371		255;255;255;255	
81	1	5	20	����		7084		0;0;0;255	
82	1	5	0	��		5815		255;255;255;255	
83	1	6	0	Ĭ��		5815		255;255;255;255	
84	1	6	1	��Ƥ��		5999		0;0;0;255	
85	1	6	2	���ֺ�		6000		0;0;0;255	
86	1	6	3	��а��		6001		0;0;0;255	
87	1	6	4	������		6002		0;0;0;255	
88	1	6	5	Ӣ�ܺ�		6003		0;0;0;255	
89	1	6	6	�ɽ���		6004		0;0;0;255	
90	1	6	7	������		6005		0;0;0;255	
91	1	6	8	������		6006		0;0;0;255	
92	1	6	9	��ԭ��		6007		0;0;0;255	
93	1	6	10	��������		6008		0;0;0;255	
94	1	6	11	С������		6009		0;0;0;255	
95	1	6	12	������		6010		0;0;0;255	
96	1	6	13	������		6659		0;0;0;255	
97	1	6	14	������<��>		6660		0;0;0;255	
98	1	6	15	С������<��>		6661		0;0;0;255	
99	1	6	16	�񳾺�		6662		0;0;0;255	
100	1	6	17	��������<��>		6663		0;0;0;255	
101	1	6	18	�����		5549		222;131;122;255	
102	1	7	1	Ĭ��		5599		117;76;58;255	
103	1	7	2	�ú�		5599		117;76;58;255	
104	1	7	3	��Դ		5600		128;62;52;255	
105	1	7	4	���		5601		131;80;64;255	
106	1	7	5	����		5602		130;72;55;255	
107	1	7	6	����		5603		124;84;72;255	
108	1	7	7	���		5604		138;74;73;255	
109	1	7	8	����		5605		102;33;22;255	
110	1	7	9	��Ӱ		5606		119;72;62;255	
111	1	7	10	����		5607		108;57;50;255	
112	1	7	11	����		5608		128;84;69;255	
113	1	7	12	ӥ�		5609		105;65;52;255	
114	1	7	13	�㴽		5610		157;92;83;255	
115	1	8	1	Ĭ��		5556		255;255;255;255	
116	1	8	2	��ˮ		5556		255;255;255;255	
117	1	8	3	����		5557		255;255;255;255	
118	1	8	4	��ˮ		5558		255;255;255;255	
119	1	8	5	�Შ		5559		255;255;255;255	
120	1	8	6	��ˮ		5560		255;255;255;255	
121	1	8	7	����		5561		255;255;255;255	
122	1	8	8	��Ȫ		5562		158;194;215;255	
123	1	8	9	����		5563		255;255;255;255	
124	1	8	10	����		5564		255;255;255;255	
125	1	8	11	����		5565		255;255;255;255	
126	1	8	12	�һ�		5566		255;255;255;255	
127	1	8	13	д��		5567		255;255;255;255	
128	1	8	14	��ӡ		5568		255;255;255;255	
129	1	8	0	��		5816		255;255;255;255	
130	1	9	0	Ĭ��		5815		255;255;255;255	
131	1	9	191	��Ҷ		15267	192	90;89;103;255	
132	1	9	193	����		15265	194	173;159;71;255	
133	1	9	195	��ü		15266	196	210;211;213;255	
134	1	9	188	�⻨		14760	189	255;255;255;255	
135	1	9	190	����		14761		255;255;255;255	
136	1	9	186	ԡѪ		14584	187	177;91;82;255	
137	1	9	185	����		13708		177;91;82;255	
138	1	9	183	��ѩ		11363		134;173;205;255	
139	1	9	184	����ҹ		11368		166;78;65;255	
140	1	9	169	����		10547		219;204;123;255	
141	1	9	170	���		10540		255;255;255;255	
142	1	9	171	����		10550		255;255;255;255	
143	1	9	172	��צצ		10543		0;0;0;255	
144	1	9	173	˫����		10552		0;0;0;255	
145	1	9	174	����ɳ��		10542		161;45;51;255	
146	1	9	175	Ϧ��		10545		161;45;51;255	
147	1	9	176	�ӽ�		10549		219;204;123;255	
148	1	9	177	��˵		10544		255;255;255;255	
149	1	9	178	����		10541		0;0;0;255	
150	1	9	179	����		10546		0;0;0;255	
151	1	9	180	�껢		10548		0;0;0;255	
152	1	9	182	����ҹ		10551		0;0;0;255	
153	1	9	163	��		5714	164	0;0;0;255	
154	1	9	165	����		5714	166	0;0;0;255	
155	1	9	167	������		5714	168	0;0;0;255	
156	1	9	161	����		10182		243;217;98;255	
157	1	9	162	��Ե		10183		255;255;255;255	
158	1	9	151	����		10186		240;195;102;255	
159	1	9	152	��ȸ��		10185		61;111;98;255	
160	1	9	153	������		10177		63;128;169;255	
161	1	9	154	������		10176	155	230;151;171;255	
162	1	9	156	ӳѩ		10178	160	255;255;255;255	
163	1	9	157	��ɪ		10179		174;109;122;255	
164	1	9	158	����		10180		206;193;93;255	
165	1	9	159	ŭ����		10181		0;0;0;255	
166	1	9	140	����ү		8957		182;164;114;255	
167	1	9	141	��Ⱦ		8958		210;170;162;255	
168	1	9	142	����		8952		110;25;24;255	
169	1	9	143	��Ѫ		8960		38;31;25;255	
170	1	9	144	����		8959		255;255;255;255	
171	1	9	145	��		8955		141;30;10;255	
172	1	9	146	˧����		8956		0;0;0;255	
173	1	9	147	�ȱ�		8954		224;199;142;255	
174	1	9	148	��		8953	149	248;189;171;255	
175	1	9	150	������		8951		99;95;94;255	
176	1	9	130	�ٻ�߳��		8878		0;0;0;255	
177	1	9	131	����		8879		167;66;34;255	
178	1	9	132	���˾���		8880		0;0;0;255	
179	1	9	133	������		8881		187;75;48;255	
180	1	9	134	������		8882		255;255;255;255	
181	1	9	135	ħҹ�컨		8883		0;0;0;255	
182	1	9	136	������		8884		0;0;0;255	
183	1	9	137	�ͻ�����		8885		0;0;0;255	
184	1	9	138	���		8887		255;255;255;255	
185	1	9	139	Ϸ�����		8886		79;60;44;255	
186	1	9	125	����		8279		255;255;255;255	
187	1	9	126	ͥ��		8281		255;255;255;255	
188	1	9	127	����		8282		255;255;255;255	
189	1	9	128	�ٷ�		8283		255;255;255;255	
190	1	9	129	������		8277		182;152;102;255	
191	1	9	120	�㽻		7960		166;158;152;255	
192	1	9	121	����		7959		166;158;152;255	
193	1	9	122	����		7964		166;158;152;255	
194	1	9	123	�޾�		7962		137;112;100;255	
195	1	9	124	����		7958		136;122;116;255	
196	1	9	118	[�������ر��]����		7090		0;0;0;255	
197	1	9	119	����		7091		229;217;209;255	
198	1	9	115	����		6996		194;194;194;255	
199	1	9	117	����		6997	116	107;108;151;255	
200	1	9	111	��β		6791	112	85;70;42;255	
201	1	9	99	[�������ر��]����		6260		109;115;168;255	
202	1	9	100	[�������ر��]����		6267	101	93;136;141;255	
203	1	9	102	[�������ر��]���Ŷݼ� 		6265	103	33;54;74;255	
204	1	9	104	[�������ر��]���ƻ�		6266		200;66;61;255	
205	1	9	105	[�������ر��]������Ե		6264		255;255;255;255	
206	1	9	106	[�������ر��]����		6268		97;65;96;255	
207	1	9	107	[�������ر��]����		6259		237;202;123;255	
208	1	9	108	[�������ر��]������		6262		148;43;55;255	
209	1	9	109	[�������ر��]����		6261	110	52;57;122;255	
210	1	9	1	һ���		5683		198;89;80;255	
211	1	9	2	����		5685		196;56;97;255	
212	1	9	3	����		5686		177;78;62;255	
213	1	9	4	����		5688		195;77;107;255	
214	1	9	5	����		5691		255;255;255;255	
215	1	9	6	��Ϧ		5692		255;255;255;255	
216	1	9	7	����		5693		107;92;75;255	
217	1	9	8	���		5694		107;92;75;255	
218	1	9	9	���		5679	10	140;99;90;255	
219	1	9	11	����		5680	12	140;99;90;255	
220	1	9	13	��˫		5681		140;99;90;255	
221	1	9	14	����		5682	15	140;99;90;255	
222	1	9	16	��		5698	17	215;99;72;255	
223	1	9	18	��˪��		5702	19	246;212;215;255	
224	1	9	20	����		5703	21	246;212;215;255	
225	1	9	22	һ��÷		5704	23	208;144;139;255	
226	1	9	24	����		5706		0;0;0;255	
227	1	9	25	����		5705	26	0;0;0;255	
228	1	9	27	�κ�		5706	28	0;0;0;255	
229	1	9	29	��Ȫ		5707	30	119;18;0;255	
230	1	9	31	����		5708		221;79;53;255	
231	1	9	32	���Ƴ��		5709		153;37;26;255	
232	1	9	33	����һƳ		5710		114;48;55;255	
233	1	9	34	ս��		5712	35	99;23;20;255	
234	1	9	36	����ս��		5712		99;23;20;255	
235	1	9	37	������		5715		95;55;53;255	
236	1	9	38	�޳�		5716		0;0;0;255	
237	1	9	39	��		5727		135;3;0;255	
238	1	9	40	��		5728		0;0;0;255	
239	1	9	41	��		5729		0;0;0;255	
240	1	9	42	��		5730		223;0;15;255	
241	1	9	43	��ȥ����		5722	44	46;29;23;255	
242	1	9	45	ī��		5723		37;29;29;255	
243	1	9	46	ī��		5724	47	37;29;29;255	
244	1	9	48	��Х����		5725	49	37;29;29;255	
245	1	9	50	����		5726	51	37;29;29;255	
246	1	9	52	����		5721	53	255;255;255;255	
247	1	9	54	����		5718	55	162;186;230;255	
248	1	9	56	��ī�ǳ�		5711		197;110;102;255	
249	1	9	57	��è��		6040		0;0;0;255	
250	1	9	58	ʹ��		6028		141;102;103;255	
251	1	9	59	˪��		6031		109;69;51;255	
252	1	9	60	Ѫ��		6041	61	154;35;35;255	
253	1	9	62	������		6033		0;0;0;255	
254	1	9	63	��		6029		210;40;40;255	
255	1	9	64	С��		6039		255;255;255;255	
256	1	9	65	�̹�		6032	66	109;69;51;255	
257	1	9	67	����		6037		154;35;35;255	
258	1	9	68	��ӡ		6036		0;0;0;255	
259	1	9	69	��ħ		6081		103;66;53;255	
260	1	9	70	����		6094	71	141;91;73;255	
261	1	9	72	����		6085		155;41;24;255	
262	1	9	73	����		6083		227;224;119;255	
263	1	9	74	������		6084		150;117;94;255	
264	1	9	75	ȸ��		6091		189;156;135;255	
265	1	9	76	Ѫɷ		6093	77	87;0;0;255	
266	1	9	78	Ѫɷ����		6093		87;0;0;255	
267	1	9	79	����		6092	80	51;42;37;255	
268	1	9	81	��Ŀ		6086		90;0;0;255	
269	1	9	82	Ѫͫ		6087		101;10;9;255	
270	1	9	83	ɭ��		6090	84	177;0;0;255	
271	1	9	85	ɭ������		6090		177;0;0;255	
272	1	9	86	��ţ����		6131		213;194;185;255	
273	1	9	87	�˺�		6130		70;60;53;255	
274	1	9	88	�з�����		6127		184;11;0;255	
275	1	9	89	����		6133		173;129;107;255	
276	1	9	90	ϰĿ		6135	91	0;0;0;255	
277	1	9	92	��Ŀ		6135		0;0;0;255	
278	1	9	93	���		6129	94	0;0;0;255	
279	1	9	95	а��		6134		0;0;0;255	
280	1	9	96	����		6128		175;33;16;255	
281	1	9	97	����		6132		0;0;0;255	
282	1	9	98	����		6136		0;0;0;255	
283	1	10	0	Ĭ��		5569		163;73;64;255	
284	1	10	1	Өɰ		5569		163;73;64;255	
285	1	10	2	����		5569		163;73;64;255	
286	1	10	3	˸��		5569		163;73;64;255	
287	1	10	4	��ѩ		5569		163;73;64;255	
288	1	10	5	��â		5569		163;73;64;255	
289	1	10	6	�³�		5569		163;73;64;255	
290	1	10	7	ϧ��		5569		163;73;64;255	
291	1	11	0	Ĭ��		5569		163;73;64;255	
292	1	11	1	��Ϳ_1		5569		163;73;64;255	
293	1	11	3	��Ϳ_3		5569		163;73;64;255	
294	1	11	4	��Ϳ_4		5569		163;73;64;255	
295	1	12	0	Ĭ��		5569		163;73;64;255	
296	1	12	2	����		5569		163;73;64;255	
297	1	13	0	Ĭ��		5815		255;255;255;255	
298	1	13	1	��������		13733		255;255;255;255	
299	1	13	2	���𡤵�		13734		255;255;255;255	
300	1	13	3	˪������		13735		255;255;255;255	
301	1	13	4	��ѩ����		13736		255;255;255;255	
302	1	13	5	��Ϭ����		13737		255;255;255;255	
303	1	13	6	��Ӱ����		14574		255;255;255;255	
304	1	13	7	�׳�����		14577		255;255;255;255	
305	1	13	8	�����		14736		255;255;255;255	
306	1	13	9	�β����		14737		255;255;255;255	
307	1	13	10	��֦����		15262		255;255;255;255	
308	1	13	11	��������		15263		255;255;255;255	
309	1	13	12	è������		15264		255;255;255;255	
310	1	14	0	Ĭ��		5815		255;255;255;255	
311	1	14	1	��������		13738		255;255;255;255	
312	1	14	2	���𡤵�		13739		255;255;255;255	
313	1	14	3	˪������		13740		255;255;255;255	
314	1	14	4	��ѩ����		13741		255;255;255;255	
315	1	14	5	��Ϭ����		13742		255;255;255;255	
316	1	14	6	��Ӱ����		14574		255;255;255;255	
317	1	14	7	�׳�����		14578		255;255;255;255	
318	1	14	8	�����		14738		255;255;255;255	
319	1	14	9	�β����		14739		255;255;255;255	
320	1	14	10	��֦����		15262		255;255;255;255	
321	1	14	11	��������		15263		255;255;255;255	
322	1	14	12	è������		15264		255;255;255;255	
323	1	15	0	Ĭ��		5815		255;255;255;255	
324	1	15	1	��������		13743		255;255;255;255	
325	1	15	2	������		13744		255;255;255;255	
326	1	15	3	˪������		13745		255;255;255;255	
327	1	15	4	��ѩ����		13746		255;255;255;255	
328	1	15	5	��Ϭ����		13747		255;255;255;255	
329	1	15	6	��Ӱ����		14574		255;255;255;255	
330	1	15	7	�׳�����		14579		255;255;255;255	
331	1	15	8	�����		14740		255;255;255;255	
332	1	15	9	�β����		14741		255;255;255;255	
333	1	15	10	��֦����		15262		255;255;255;255	
334	1	15	11	��������		15263		255;255;255;255	
335	1	15	12	è������		15264		255;255;255;255	
336	1	17	0	Ĭ��		5815		255;255;255;255	
337	1	17	1	��Χ		13805		255;255;255;255	
338	1	17	2	���		13806		255;255;255;255	
339	1	17	3	��ѩ		13807		255;255;255;255	
340	1	17	4	����		13808		255;255;255;255	
341	1	17	5	ҹ��		13809		255;255;255;255	
342	1	17	6	��Ҷ		13810		255;255;255;255	
343	1	17	7	����		13811		255;255;255;255	
344	1	18	0	Ĭ��		5815		255;255;255;255	
345	1	18	1	��Χ		13805		255;255;255;255	
346	1	18	2	���		13806		255;255;255;255	
347	1	18	3	��ѩ		13807		255;255;255;255	
348	1	18	4	����		13808		255;255;255;255	
349	1	18	5	ҹ��		13809		255;255;255;255	
350	1	18	6	��Ҷ		13810		255;255;255;255	
351	1	18	7	����		13811		255;255;255;255	
352	1	19	0	Ĭ��		5815		255;255;255;255	
353	1	19	1	��Χ		13805		255;255;255;255	
354	1	19	2	���		13806		255;255;255;255	
355	1	19	3	��ѩ		13807		255;255;255;255	
356	1	19	4	����		13808		255;255;255;255	
357	1	19	5	ҹ��		13809		255;255;255;255	
358	1	19	6	��Ҷ		13810		255;255;255;255	
359	1	19	7	����		13811		255;255;255;255	
360	2	0	1	Ĭ��		5821		213;155;138;255	
361	2	0	2	����		5822		209;169;151;255	
362	2	0	3	��֬		5823		210;170;153;255	
363	2	0	4	����		5824		217;167;148;255	
364	2	0	5	����		5825		209;168;151;255	
365	2	0	6	����		5826		209;168;151;255	
366	2	0	7	ī��		12880		209;168;151;255	
367	2	0	8	���		14580		209;168;151;255	
368	2	1	1	Ĭ��		5841		40;34;25;255	
369	2	1	2	󸹬		5841		40;34;25;255	
370	2	1	3	����		5842		69;64;48;255	
371	2	1	4	����		5843		89;64;63;255	
372	2	1	5	��¶		5844		157;161;132;255	
373	2	1	6	����		5845		89;90;80;255	
374	2	1	7	����		5846		49;40;34;255	
375	2	1	8	è��		5847		122;73;32;255	
376	2	1	9	��ͼ		5848		106;105;113;255	
377	2	1	10	�ڶ�		13598		171;158;122;255	
378	2	1	11	�����ǳ�		13599		111;86;68;255	
379	2	1	12	���Ǳ���		13600		125;106;144;255	
380	2	1	13	�ֻ�		13601		126;112;111;255	
381	2	2	1	Ĭ��		5841		40;34;25;255	
382	2	2	2	󸹬		5841		40;34;25;255	
383	2	2	3	����		5842		69;64;48;255	
384	2	2	4	����		5843		89;64;63;255	
385	2	2	5	��¶		5844		157;161;132;255	
386	2	2	6	����		5845		89;90;80;255	
387	2	2	7	����		5846		49;40;34;255	
388	2	2	8	è��		5847		122;73;32;255	
389	2	2	9	��ͼ		5848		106;105;113;255	
390	2	2	10	�ڶ�		13598		171;158;122;255	
391	2	2	11	�����ǳ�		13599		111;86;68;255	
392	2	2	12	���Ǳ���		13600		125;106;144;255	
393	2	2	13	�ֻ�		13601		126;112;111;255	
394	2	3	0	Ĭ��		5815		255;255;255;255	
395	2	3	1	��ĺ		5784		161;115;92;255	
396	2	3	2	ī��		5785		132;95;82;255	
397	2	3	3	����		5786		145;40;74;255	
398	2	3	4	����		5787		169;58;73;255	
399	2	3	5	����		5788		167;51;76;255	
400	2	3	6	������		5789		153;96;172;255	
401	2	3	7	��ɲ		5790		123;87;80;255	
402	2	3	8	����		5791		185;83;86;255	
403	2	3	9	����		5792		134;77;141;255	
404	2	3	10	����		5793		165;84;82;255	
405	2	3	11	�ĳ�		5794		143;96;80;255	
406	2	3	12	����Ӱ		5838		125;91;83;255	
407	2	3	14	һ�		7087		121;36;34;255	
408	2	3	15	����		7088		155;40;46;255	
409	2	4	1	Ĭ��		5741		0;0;0;255	
410	2	4	2	����		5741		0;0;0;255	
411	2	4	3	С׭		5742		0;0;0;255	
412	2	4	4	����		5743		0;0;0;255	
413	2	4	5	����		5744		81;74;100;255	
414	2	4	6	ǳ��		5745		116;91;107;255	
415	2	4	7	����		5746		124;82;80;255	
416	2	4	8	����		5747		0;0;0;255	
417	2	4	9	��Ȼ		5748		0;0;0;255	
418	2	4	10	����		5749		0;0;0;255	
419	2	4	11	����		5750		0;0;0;255	
420	2	4	12	����		5751		0;0;0;255	
421	2	5	1	Ĭ��		5639		0;0;0;255	
422	2	5	22	Զ��		13607		0;0;0;255	
423	2	5	23	�³�		13608		0;0;0;255	
424	2	5	24	��Ӱ		13609		0;0;0;255	
425	2	5	25	����		13610		0;0;0;255	
426	2	5	26	����ɽɫ		13611		0;0;0;255	
427	2	5	2	Сɽü		5639		0;0;0;255	
428	2	5	3	����ü		5640		0;0;0;255	
429	2	5	4	����ü		5641		0;0;0;255	
430	2	5	5	һ��ü		5642		0;0;0;255	
431	2	5	6	����ü		5643		0;0;0;255	
432	2	5	7	����ü		5644		0;0;0;255	
433	2	5	8	����ü		5645		0;0;0;255	
434	2	5	9	����ü		5646		0;0;0;255	
435	2	5	10	����ü		5647		0;0;0;255	
436	2	5	11	����ü		5648		0;0;0;255	
437	2	5	12	ֱü		5649		0;0;0;255	
438	2	5	13	��ֱü		5650		0;0;0;255	
439	2	5	14	����ü		5651		0;0;0;255	
440	2	5	15	ƽֱü		5839		0;0;0;255	
441	2	5	16	����		6372		255;255;255;255	
442	2	5	17	�°�		6373		255;255;255;255	
443	2	5	18	��˪		6374		255;255;255;255	
444	2	5	19	��ѩ		6375		255;255;255;255	
445	2	5	20	ѩҶ		6376		255;255;255;255	
446	2	5	21	����		7082		0;0;0;255	
447	2	5	0	��		5815		255;255;255;255	
448	2	6	0	Ĭ��		5815		255;255;255;255	
449	2	6	1	ů��		5548		240;140;124;255	
450	2	6	2	С��		5549		222;131;122;255	
451	2	6	3	����		5550		230;146;122;255	
452	2	6	4	��ޱ		5551		231;131;116;255	
453	2	6	5	����		5552		225;125;115;255	
454	2	6	6	����		5553		228;115;112;255	
455	2	6	7	����		5554		240;98;99;255	
456	2	6	8	��ױ		5555		231;101;99;255	
457	2	6	9	�����		5549		222;131;122;255	
458	2	7	1	Ĭ��		5578		170;86;86;255	
459	2	7	2	����		5578		170;86;86;255	
460	2	7	3	���		5579		139;53;57;255	
461	2	7	4	����		5580		164;73;66;255	
462	2	7	5	���		5581		174;90;72;255	
463	2	7	6	����		5582		184;93;85;255	
464	2	7	7	����		5583		182;134;127;255	
465	2	7	8	����		5584		184;90;100;255	
466	2	7	9	����		5585		188;131;118;255	
467	2	7	10	�Ʒ�		5586		121;30;36;255	
468	2	7	11	����		5587		173;83;84;255	
469	2	7	12	����		5837		164;74;75;255	
470	2	8	1	Ĭ��		5556		255;255;255;255	
471	2	8	2	��ˮ		5556		255;255;255;255	
472	2	8	3	����		5557		255;255;255;255	
473	2	8	4	��ˮ		5558		255;255;255;255	
474	2	8	5	�Შ		5559		255;255;255;255	
475	2	8	6	��ˮ		5560		255;255;255;255	
476	2	8	7	����		5561		255;255;255;255	
477	2	8	8	��Ȫ		5562		158;194;215;255	
478	2	8	9	����		5563		255;255;255;255	
479	2	8	10	����		5564		255;255;255;255	
480	2	8	11	����		5565		255;255;255;255	
481	2	8	12	�һ�		5566		255;255;255;255	
482	2	8	13	д��		5567		255;255;255;255	
483	2	8	14	��ӡ		5568		255;255;255;255	
484	2	8	0	��		5816		0;0;0;255	
485	2	9	0	Ĭ��		5815		255;255;255;255	
486	2	9	182	��Ҷ		15267	183	90;89;103;255	
487	2	9	184	����		15265	185	173;159;71;255	
488	2	9	186	��ü		15266	187	210;211;213;255	
489	2	9	179	�⻨		14760	180	255;255;255;255	
490	2	9	181	����		14761		255;255;255;255	
491	2	9	177	ԡѪ		14584	178	177;91;82;255	
492	2	9	176	����		13708		177;91;82;255	
493	2	9	173	����		11365		185;27;34;255	
494	2	9	174	ӣ�D		11364		185;27;34;255	
495	2	9	175	����ҹ		11368		166;78;65;255	
496	2	9	159	����		10547		219;204;123;255	
497	2	9	160	���		10540		255;255;255;255	
498	2	9	161	����		10550		255;255;255;255	
499	2	9	162	��צצ		10543		0;0;0;255	
500	2	9	163	˫����		10552		0;0;0;255	
501	2	9	164	����		10541		0;0;0;255	
502	2	9	165	����		10546		0;0;0;255	
503	2	9	166	�껢		10548		0;0;0;255	
504	2	9	167	����ҹ		10551		0;0;0;255	
505	2	9	169	����ɳ��		10542		161;45;51;255	
506	2	9	170	Ϧ��		10545		161;45;51;255	
507	2	9	171	�ӽ�		10549		219;204;123;255	
508	2	9	172	��˵		10544		255;255;255;255	
509	2	9	144	����		10182		243;217;98;255	
510	2	9	145	��Ե		10183		255;255;255;255	
511	2	9	146	����		10184		240;195;102;255	
512	2	9	147	��ȸ��		10185		61;111;98;255	
513	2	9	148	������		10177		63;128;169;255	
514	2	9	149	������		10176	151	230;151;171;255	
515	2	9	150	ӳѩ		10178	155	255;255;255;255	
516	2	9	152	��ɪ		10179		174;109;122;255	
517	2	9	153	����		10180		206;193;93;255	
518	2	9	154	ŭ����		10181		0;0;0;255	
519	2	9	133	����ү		8957		182;164;114;255	
520	2	9	134	��Ⱦ		8958		210;170;162;255	
521	2	9	135	����		8952		110;25;24;255	
522	2	9	136	��Ѫ		8960		38;31;25;255	
523	2	9	137	����		8959		255;255;255;255	
524	2	9	138	��		8955		141;30;10;255	
525	2	9	139	˧����		8956		0;0;0;255	
526	2	9	140	�ȱ�		8954		224;199;142;255	
527	2	9	141	��		8953	142	248;189;171;255	
528	2	9	143	������		8951		99;95;94;255	
529	2	9	123	�ٻ�߳��		8878		0;0;0;255	
530	2	9	124	����		8879		167;66;34;255	
531	2	9	125	���˾���		8880		0;0;0;255	
532	2	9	126	������		8881		187;75;48;255	
533	2	9	127	������		8882		255;255;255;255	
534	2	9	128	ħҹ�컨		8883		0;0;0;255	
535	2	9	129	������		8884		0;0;0;255	
536	2	9	130	�ͻ�����		8885		0;0;0;255	
537	2	9	131	���		8887		255;255;255;255	
538	2	9	132	Ϸ�����		8886		79;60;44;255	
539	2	9	118	����		8279		255;255;255;255	
540	2	9	119	ͥ��		8281		255;255;255;255	
541	2	9	120	����		8282		255;255;255;255	
542	2	9	121	�ٷ�		8283		255;255;255;255	
543	2	9	122	������		8277		182;152;102;255	
544	2	9	112	ӳ��		7966		122;65;120;255	
545	2	9	113	��ɰ		7961		144;149;143;255	
546	2	9	114	����		7963		127;73;125;255	
547	2	9	116	��÷		7967		166;158;152;255	
548	2	9	117	����		7965		127;73;125;255	
549	2	9	110	[�������ر��]����		7090		0;0;0;255	
550	2	9	111	����		7091		229;217;209;255	
551	2	9	109	��˼		7089		231;58;58;255	
552	2	9	106	����		6996		194;194;194;255	
553	2	9	108	����		6997	107	107;108;151;255	
554	2	9	99	�̴�		6788	98	61;119;77;255	
555	2	9	100	ǳ��		6789	101	66;127;151;255	
556	2	9	102	����		6790	103	115;158;64;255	
557	2	9	104	ө��		6792	105	81;148;144;255	
558	2	9	86	[�������ر��]����		6260		109;115;168;255	
559	2	9	87	[�������ر��]����		6267	88	93;136;141;255	
560	2	9	89	[�������ر��]���Ŷݼ� 		6265	90	33;54;74;255	
561	2	9	91	[�������ر��]���ƻ�		6266		200;66;61;255	
