ID	Group	Region	Name	Type	MiddleMap0	ImagesPath	Tip	movie_id	font_ID	HasTreasure
13	3	1	��ˮ��	VILLAGE	��ˮ��		<text>text="��ˮ�� ���ϵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\nǧ����\\\n�˰���\\\n����" font=162</text>			1
14	4	1	����Ͽ	DUNGEON	����Ͽ		<text>text="����Ͽ��16+(5��)/110+(5��)" font=162</text>		261	
15	1	1	����	OLD_CITY	����;������		<text>text="������ ���ܵ�\\\n���г���\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��" font=162</text>		260	1
16	2	2	����	SCHOOL	����		<text>text="���㣬 ���ϵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\nǧ����" font=162</text>	51		1
17	4	1	�칤��	DUNGEON	�칤��		<text>text="�칤����23+(5��)/110+(5��)" font=162</text>			
18	4	2	���ε�	DUNGEON	���ε�		<text>text="���ε���19+(5��)/110+(5��)" font=162</text>			
19	4	1	������	DUNGEON	������		<text>text="�����壺17+(5��)/110+(5��)" font=162</text>			
20	4	1	���������	DUNGEON	���������		<text>text="������28+(5��)/110+(5��)" font=162</text>			
21	3	2	������	VILLAGE	������		<text>text="�����أ� ��������\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n���\\\n���\\\n�˰���\\\n«έ" font=162</text>			1
22	3	2	����ɽ	VILLAGE	����ɽ		<text>text="����ɽ�� ���϶���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n���\\\nǧ����" font=162</text>			1
23	3	7	���Ż�Į	VILLAGE	���Ż�Į		<text>text="���Ż�Į�� ¤�ҵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���" font=162</text>			1
25	5	2	������	CAMP	������		<text>text="�����ˣ� ��������\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n���\\\n���" font=162</text>			
26	4	1	ݶ����ǰɽ	DUNGEON	ݶ����ǰɽ		<text>text="ݶ����ǰɽ��110+(5��)" font=162</text>			
27	5	7	���˹�	CAMP	���˹�		<text>text="���˹ȣ� ¤�ҵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���" font=162</text>			
28	4	5	����ɽ��	DUNGEON	����ɽ��		<text>text="����ɽ�ǣ�110+(5��)" font=162</text>		261	
29	6	0	��ʮ���ƺ����	BATTLE_FIELD	��ʮ���ƺ����				259	
30	3	7	����	VILLAGE	����		<text>text="���أ� ¤�ҵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���" font=162</text>		260	1
31	1	0	������յ�ͼ1	TEST	������յ�ͼ1					
32	4	1	ս������	RAID	ս������		<text>text="ս��������70+(25��)/110+(10��)" font=162</text>			
33	4	2	���ӷ�	DUNGEON	���ӷ�		<text>text="���ӷ壺110+(5��)" font=162</text>		259	
34	4	2	���굾���	DUNGEON	���굾���		<text>text="���굾��壺110+(5��)" font=162</text>			
35	3	3	����Ͽ	VILLAGE	����Ͽ		<text>text="����Ͽ�� ɽ�϶���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\nǧ����\\\n����" font=162</text>		260	1
36	4	1	Ӣ�����������	DUNGEON	Ӣ�����������		<text>text="Ӣ�����������110+(5��)" font=162</text>			
37	4	1	Ӣ���칤��	DUNGEON	Ӣ���칤��		<text>text="Ӣ���칤����110+(5��)" font=162</text>			
38	6	0	��ũ�	BATTLE_FIELD	��ũ�				261	
39	6	0	��ʮ���ƺ����	BATTLE_FIELD	��ʮ���ƺ����				259	
40	4	1	Ӣ��ݶ����ǰɽ	DUNGEON	Ӣ��ݶ����ǰɽ		<text>text="Ӣ��ݶ����ǰɽ��110+(5��)" font=162</text>			
41	4	2	Ӣ�����ε�	DUNGEON	Ӣ�����ε�		<text>text="Ӣ�����ε���110+(5��)" font=162</text>			
42	4	2	Ӣ�����ӷ�	DUNGEON	Ӣ�����ӷ�		<text>text="Ӣ�����ӷ壺110+(5��)" font=162</text>		259	
43	4	1	Ӣ�ۿ�����	DUNGEON	Ӣ�ۿ�����		<text>text="Ӣ�ۿ����壺110+(5��)" font=162</text>			
44	4	5	Ӣ������ɽ��	DUNGEON	Ӣ������ɽ��		<text>text="Ӣ������ɽ�ǣ�110+(5��)" font=162</text>		261	
45	4	1	Ӣ������Ͽ	DUNGEON	Ӣ������Ͽ		<text>text="Ӣ������Ͽ��110+(5��)" font=162</text>		261	
46	4	1	Ӣ��ս������	DUNGEON	Ӣ��ս������		<text>text="Ӣ��ս��������110+(5��)" font=162</text>			
47	4	2	Ӣ�۷��굾���	DUNGEON	Ӣ�۷��굾���		<text>text="Ӣ�۷��굾��壺110+(5��)" font=162</text>			
48	6	0	�������	ARENA	�������	ui\Scheme\Case\image_preload_ZLQG.txt				
49	2	2	�ؽ�ɽׯ	SCHOOL	�ؽ�ɽׯ		<text>text="�ؽ�ɽׯ�� ���϶���\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n���\\\nǧ����" font=162</text>	57		1
50	6	0	����ŵ�	BATTLE_FIELD	����ŵ�	ui\Scheme\Case\image_preload_SCZL.txt				
51	4	2	��ڣ	DUNGEON	��ڣ		<text>text="��ڣ��25+(5��)/110+(5��)" font=162</text>			
52	6	0	�ƺ����	BATTLE_FIELD	�ƺ����				259	
53	7	0	����ƺ	OTHER	����ƺ					
55	7	0	����Χ��	OTHER	����Χ��					
56	7	0	������	OTHER	������					
57	7	0	�ݿ���	OTHER	�ݿ���					
58	8	0	�ٲ�԰	OTHER	�ٲ�԰					
60	4	1	�ֹ�������	RAID	�ֹ�������		<text>text="�ֹ������70(25��))/110+(10��)" font=162</text>			
61	4	5	���������ż�	RAID	���������ż�		<text>text="���������ż���70(25��))/110+(10��))" font=162</text>			
62	4	2	Ӣ�۽�ڣ	DUNGEON	Ӣ�۽�ڣ		<text>text="Ӣ�۽�ڣ��110+(5��)" font=162</text>			
63	4	5	Ӣ�۹��������ż�	DUNGEON	Ӣ�۹��������ż�		<text>text="Ӣ�۹��������ż���110+(5��)" font=162</text>			
64	4	5	25����ͨ���������ż�	RAID	25����ͨ���������ż�					
65	4	1	25����ͨ�ֹ�������	RAID	25����ͨ�ֹ�������					
66	4	1	Ӣ�۳ֹ�������	DUNGEON	Ӣ�۳ֹ�������					
67	4	1	ݶ������ɽ	RAID	ݶ������ɽ		<text>text="ݶ������ɽ��70+(10��))/110+(10��)" font=162</text>			
68	4	1	ݶ��ʥ��	RAID	ݶ��ʥ��		<text>text="ݶ��ʥ�80+(10��)/80+(25��)/110+(10��)/" font=162</text>			
69	4	1	10��Ӣ��ݶ��ʥ��	RAID	10��Ӣ��ݶ��ʥ��					
70	4	1	25����ͨݶ��ʥ��	RAID	25����ͨݶ��ʥ��					
71	4	3	������	DUNGEON	������				261	
72	4	1	25��Ӣ��ݶ��ʥ��	RAID	25��Ӣ��ݶ��ʥ��	ui\Scheme\Case\image_preload_25YXDH.txt				
73	4	1	Ӣ��ݶ������ɽ	DUNGEON	Ӣ��ݶ������ɽ					
74	8	1	������	TONG	������		<text>text="�����أ� ɽ�϶���\\\n��᳡��\\\n\\\n����ȼ���\\\n20 - 80\\\n\\\n����ȼ���\\\n20 - 80\\\n" font=162</text>			
75	4	4	�����	DUNGEON	�����		<text>text="����80+(5��)/110+(5��)" font=162</text>			
100	3	3	������	VILLAGE	������		<text>text="�����ڣ� ���ϵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n����\\\n����\\\nľ��" font=162</text>			1
101	3	4	����ɽ	VILLAGE	����ɽ		<text>text="����ɽ�� ��گ\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n����\\\nľ��" font=162</text>			1
102	2	4	�嶾	SCHOOL	�嶾		<text>text="�嶾�� ��گ\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n����" font=162</text>	53	261	1
103	3	4	������	VILLAGE	������		<text>text="�����룬 ��گ\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n����" font=162</text>			1
104	3	4	������	VILLAGE	������		<text>text="�����ӣ� ��گ\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n����\\\n«έ\\\nľ��" font=162</text>			1
105	3	4	��ɽ����	VILLAGE	��ɽ����		<text>text="��ɽ������ ��گ\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n����\\\n\\\n���ݣ�\\\n������\\\n�ϻ���ޣ\\\n�����\\\n�����\\\n«έ" font=162</text>			1
106	4	3	������	DUNGEON	������		<text>text="�����ߣ�80+(5��)/110+(5��)" font=162</text>			
107	4	4	������	DUNGEON	������		<text>text="��������80+(5��)/110+(5��)" font=162</text>			
108	1	3	�ɶ�	CITY	�ɶ�;�㶼��		<text>text="�ɶ��� ���ϵ�\\\n���г���\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n����" font=162</text>		261	1
109	4	3	��Ԩ��	RAID	��Ԩ��		<text>text="��Ԩ��80+(10��)/80+(25��)/110+(10��)" font=162</text>			
110	4	4	������	DUNGEON	������		<text>text="��������80+(5��)/110+(5��)" font=162</text>			
111	4	3	Ӣ��������	DUNGEON	Ӣ��������		<text>text="Ӣ�������֣�110+(5��)" font=162</text>		261	
112	4	4	Ӣ�۶����	DUNGEON	Ӣ�۶����		<text>text="Ӣ�۶���110+(5��)" font=162</text>			
113	4	4	Ӣ�ۼ�����	DUNGEON	Ӣ�ۼ�����		<text>text="Ӣ�ۼ�������110+(5��)" font=162</text>			
114	4	4	Ӣ��������	DUNGEON	Ӣ��������		<text>text="Ӣ����������110+(5��)" font=162</text>			
115	4	3	Ӣ�۷�����	DUNGEON	Ӣ�۷�����		<text>text="Ӣ�۷����ߣ�110+(5��)" font=162</text>			
116	4	3	������	DUNGEON	������		<text>text="�����֣�27+(5��)/75+(5��)/110+(5��)" font=162</text>		261	
117	4	3	25��Ӣ����Ԩ��	RAID	25��Ӣ����Ԩ��	ui\Scheme\Case\image_preload_25YXLY.txt				
118	4	3	25����ͨ��Ԩ��	RAID	25����ͨ��Ԩ��					
119	4	3	10��Ӣ����Ԩ��	RAID	10��Ӣ����Ԩ��					
120	4	1	ݶ������	RAID	ݶ������		<text>text="ݶ�����ߣ�80+(25��)/110+(10��)" font=162</text>			
121	6	0	Ӣ����ũ�	BATTLE_FIELD	Ӣ����ũ�					
122	2	3	����	SCHOOL	����		<text>text="���ţ� ���ϵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n����\\\n����" font=162</text>	54	261	1
123	4	3	��������	DUNGEON	��������		<text>text="�������ң�26+(5��)/110+(5��)" font=162</text>		261	
125	4	3	��������	DUNGEON	��������		<text>text="�������ң�110+(5��)" font=162</text>		261	
126	4	2	��ڣ	RAID	��ڣ		<text>text="��ڣ��100+(25��)" font=162</text>			
127	9	0	��ɽ�����	ARENA	��ɽ�����		<text>text="������� - ��ɽ�����" font=162</text>			
128	9	0	��ɽ����	ARENA	��ɽ����		<text>text="������� - ��ɽ����" font=162</text>		261	
129	9	0	��ɽ֮��	ARENA	��ɽ֮��		<text>text="������� - ��ɽ֮��" font=162</text>			
130	4	1	Ӣ��ݶ������	RAID	Ӣ��ݶ������		<text>text="ݶ�����ߣ�80+(15-25��)" font=162</text>			
131	4	1	�ֹ���������¼	RAID	�ֹ���������¼	ui\Scheme\Case\image_preload_25YXZL.txt	<text>text="�ֹ���������¼��80+(25��)/110+(10��)" font=162</text>			
133	4	4	Ӣ��������	RAID	Ӣ��������	ui\Scheme\Case\image_preload_25YXZL.txt	<text>text="Ӣ�������80+(10��)/80+(25��)" font=162</text>			
134	4	4	������	RAID	������	ui\Scheme\Case\image_preload_25YXZL.txt	<text>text="�����80+(25��)/110+(10��)" font=162</text>			
135	6	0	������ս��	BATTLE_FIELD	������ս��	ui\Scheme\Case\image_preload_25YXZL.txt			261	
136	4	3	��ս����	RAID	��ս����	ui\Scheme\Case\image_preload_25YXZL.txt	<text>text="��ս���ţ�80+(25��)/110+(10��)" font=162</text>			
137	9	0	��Į¥��	ARENA	��Į¥��		<text>text="������� - ��Į¥��" font=162</text>			
138	4	3	25��Ӣ�ۻ�ս����	RAID	25��Ӣ�ۻ�ս����	ui\Scheme\Case\image_preload_25YXZL.txt				
139	3	1	�㻪�ȡ�ս��	VILLAGE	�㻪�ȡ�ս��		<text>text="�㻪�ȣ� ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n97 - 98\\\n\\\n����ȼ���\\\n97 - 98\\\n\\\n���\\\nǦп��\\\n\\\n��ҩ��\\\n�˰���\\\n��ζ��" font=162</text>		261	1
140	4	4	��گ�ʹ�	RAID	��گ�ʹ�	ui\Scheme\Case\image_preload_25YXZL.txt	<text>text="��گ�ʹ���80+(25��)/110+(10��)" font=162</text>			
141	4	7	�������ص�	DUNGEON	�������ص�		<text>text="�������ص���110+(5��)" font=162</text>		261	
142	4	7	�������ص�	DUNGEON	�������ص�		<text>text="�������ص���25+(5��)/110+(5��)" font=162</text>		261	
143	4	0	����֮��	OTHER	����֮��				261	
144	4	0	����֮��	OTHER	����֮��				261	
145	4	0	����֮��	OTHER	����֮��				261	
146	4	0	����֮��	OTHER	����֮��				261	
147	4	0	����֮��	OTHER	����֮��				261	
148	4	1	Ӣ�۳ֹ���������¼	RAID	Ӣ�۳ֹ���������¼	ui\Scheme\Case\image_preload_25YXZL.txt	<text>text="���ţ� ���ϵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n15 - 25\\\n49 - 50\\\n\\\n����ȼ���\\\n15 - 25\\\n49 - 50\\\n\\\n���\\\nп��\\\nǦ��\\\n\\\n��ҩ��\\\n������\\\n����\\\n��˼��\\\n��ǰ��" font=162</text>			
149	6	0	ѩԭ����	TONG_BATTLE_FIELD	ѩԭ����	ui\Scheme\Case\image_preload_25YXZL.txt				
150	2	7	����	SCHOOL	����		<text>text="���̣� ¤�ҵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���" font=162</text>			1
151	3	1	������ս��	VILLAGE	������ս��		<text>text="������ ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n95 - 97\\\n\\\n����ȼ���\\\n95 - 97\\\n\\\n���\\\n����\\\n\\\n��ҩ��\\\n�˰���\\\n��ζ��" font=162</text>			1
152	2	1	���Ƽ���	OTHER	���Ƽ���		<text>text="���Ƽ����� ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n20 - 80\\\n\\\n����ȼ���\\\n20 - 80\\\n" font=162</text>		261	
153	3	1	������	VILLAGE	������		<text>text="�����䣬 ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n95 - 97\\\n\\\n����ȼ���\\\n95 - 97\\\n\\\n���\\\nǦп��\\\n\\\n��ҩ��\\\n��ζ��\\\n�˰���" font=162</text>			1
155	4	4	Ӣ����گ�ʹ�	RAID	Ӣ����گ�ʹ�		<text>text="Ӣ����گ�ʹ���80+(10��)/80+(25��)" font=162</text>			
156	3	1	������ս��	VILLAGE	������ս��		<text>text="������ ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n97 - 100\\\n\\\n����ȼ���\\\n97 - 100\\\n\\\n���\\\nǦп��\\\n\\\n��ҩ��\\\n��ζ��\\\n�˰���" font=162</text>		261	1
157	4	1	Ӣ��һ����	DUNGEON	Ӣ��һ����		<text>text="Ӣ��һ���죺110+(5��)"  font=162</text>			
158	3	1	��ߡ�ս��	VILLAGE	��ߡ�ս��		<text>text="��߸��� ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n97 - 98\\\n\\\n����ȼ���\\\n97 - 98\\\n\\\n���\\\n����\\\n\\\n��ҩ��\\\n�˰���\\\n��ζ��" font=162</text>		261	1
159	2	2	ؤ��	SCHOOL	ؤ��		<text>text="ؤ���������\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\n����\\\nǦп��\\\n\\\n��ҩ��\\\n���\\\n���\\\n����\\\n«έ" font=162</text>		261	1
160	4	1	ս����е��	RAID	ս����е��		<text>text="ս����е�⣺90+(25��)/110+(10��)" font=162</text>			
161	4	1	���幬	DUNGEON	���幬		<text>text="���幬��110+(5��)" font=162</text>			
162	4	1	Ӣ�ۻ��幬	DUNGEON	Ӣ�ۻ��幬		<text>text="Ӣ�ۻ��幬��90+(5��)/110+(5��)" font=162</text>			
163	4	1	���幬����¼	DUNGEON	���幬����¼		<text>text="���幬����¼��110+(5��)" font=162</text>			
164	4	1	������	RAID	������		<text>text="��������90+(25��)/110+(10��)" font=162</text>			
165	4	1	Ӣ�۴�����	RAID	Ӣ�۴�����		<text>text="Ӣ�۴�������90(25��)" font=162</text>			
167	4	1	һ����	DUNGEON	һ����		<text>text="һ���죺75+(5��)/110+(5��)" font=162</text>			
169	4	2	���뵺	DUNGEON	���뵺		<text>text="���뵺��25+(5��)/110+(5��)" font=162</text>		260	
170	4	2	Ӣ�����뵺	DUNGEON	Ӣ�����뵺		<text>text="Ӣ�����뵺��110+(5��)" font=162</text>		260	
171	4	1	Ӣ��ս����е��	RAID	Ӣ��ս����е��		<text>text="Ӣ��ս����е�⣺90+(10��)/90+(25��)" font=162</text>			
172	1	1	������	CITY	������;��������;��������;������԰����;�����ع�;������ȶ���		<text>text="������ ���ܵ�\\\n���г���\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��" font=162</text>			
173	6	0	�����	ARENA	�����					
174	4	0	������	OTHER	������					
175	4	1	Ѫս���	RAID	Ѫս���		<text>text="Ѫս��ߣ�90+(25��)/110+(10��)" font=162</text>			
176	4	1	Ӣ��Ѫս���	RAID	Ӣ��Ѫս���		<text>text="Ӣ��Ѫս��ߣ�90+(10��)/90+(25��)" font=162</text>			
177	4	2	��ѩ�����	RAID	��ѩ�����		<text>text="��ѩ����壺90+(25��)/110+(10��)" font=162</text>			
178	4	2	Ӣ�۷�ѩ�����	RAID	Ӣ�۷�ѩ�����		<text>text="Ӣ�۷�ѩ����壺90+(10��)/90+(25��)" font=162</text>			
179	4	1	ֱ����	DUNGEON	ֱ����		<text>text="ֱ���ţ�110+(5��)" font=162</text>			
181	6	0	��Ӱ��	ARENA	��Ӱ��					
182	4	1	�ػ���	RAID	�ػ���		<text>text="�ػ��꣺90+(25��)/110+(10��)" font=162</text>			
183	4	1	Ӣ���ػ���	RAID	Ӣ���ػ���		<text>text="Ӣ���ػ��꣺90+(10��)/90+(25��)" font=162</text>			
184	4	1	ī���ص�	DUNGEON	ī���ص�		<text>text="ī���ص110+(5��)" font=162</text>			
186	6	0	������	BATTLE_FIELD	������	ui\Scheme\Case\image_preload_25YXZL.txt				
187	4	1	������	DUNGEON	������		<text>text="�����ţ�110+(5��)" font=162</text>			
189	4	0	�ر�����Ұ�˹�	DUNGEON	�ر�����Ұ�˹�				259	
190	4	0	�ر�����ҹ��ɽ	DUNGEON	�ر�����ҹ��ɽ				259	
191	4	1	̫ԭ֮ս��ҹ�ع³�	RAID	̫ԭ֮ս��ҹ�ع³�		<text>text="̫ԭ֮ս��ҹ�ع³ǣ�90+(10��)/90+(25��)/110+(10��)" font=162</text>			
192	4	1	̫ԭ֮ս��������	RAID	̫ԭ֮ս��������		<text>text="̫ԭ֮ս�������ǣ�90+(10��)/90+(25��)/110+(10��)" font=162</text>			
193	2	1	����	SCHOOL	����		<text>text="���ƣ� �Ӷ���\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���\\\n�˰���" font=162</text>	71		1
194	1	1	̫ԭ	CITY	̫ԭ;̫ԭ��		<text>text="̫ԭ�� �Ӷ���\\\n���г���\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n���\\\n��ζ��\\\n\\\n���ݣ�\\\n������\\\n�ϻ���ޣ\\\n�����\\\n�����" font=162</text>			1
195	4	1	Ӣ�����Ź�֮��	DUNGEON	Ӣ�����Ź�֮��		<text>text="���Ź�֮�ۣ�110+(5��)" font=162</text>		261	
196	4	1	���Ź�֮��	DUNGEON	���Ź�֮��		<text>text="���Ź�֮�ۣ�25+(5��)/110+(5��)" font=162</text>		261	
197	2	1	����Ѫ��	OTHER	����Ѫ��		<text>text="���ƣ� �Ӷ���\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 10\\\n\\\n����ȼ���\\\n1 - 10\\\n\\\n���\\\nп��\\\nǦ��\\\n\\\n��ҩ��\\\n������\\\n����\\\n��˼��\\\n��ǰ��" font=162</text>	71		
198	4	1	Ӣ��̫ԭ֮ս��ҹ�ع³�	RAID	Ӣ��̫ԭ֮ս��ҹ�ع³�		<text>text="̫ԭ֮ս��ҹ�ع³ǣ�90+(10��)/90+(25��)" font=162</text>			
199	4	1	Ӣ��̫ԭ֮ս��������	RAID	Ӣ��̫ԭ֮ս��������		<text>text="̫ԭ֮ս�������ǣ�90+(10��)/90+(25��)" font=162</text>			
200	4	3	貴亣��	DUNGEON	貴亣��		<text>text="貴亣����90+(5��)/110+(5��)" font=162</text>			
203	4	1	������	DUNGEON	������		<text>text="�����֣�95+(5��)/110+(5��)" font=162</text>		260	
204	4	1	��ɽʥȪ	DUNGEON	��ɽʥȪ		<text>text="��ɽʥȪ��95+(5��)/110+(5��)" font=162</text>		260	
205	4	1	25����ս̫ԭ֮ս��ҹ�ع³�	RAID	25����ս̫ԭ֮ս��ҹ�ع³�		<text>text="̫ԭ֮ս��ҹ�ع³ǣ�90+(10��)/90+(25��)" font=162</text>			
206	4	1	25����ս̫ԭ֮ս��������	RAID	25����ս̫ԭ֮ս��������		<text>text="̫ԭ֮ս�������ǣ�90+(10��)/90+(25��)" font=162</text>			
