id	command	Type	imgfile	Frame	bShow	pageid
118	#q��Ĭ	animate	ui\Image\UICommon\Talk_face1.UITex	5		2
119	#q��Ц	animate	ui\Image\UICommon\Talk_face1.UITex	6		2
120	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	7		2
121	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	8		2
122	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	9		2
123	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	10		2
124	#q��թ	animate	ui\Image\UICommon\Talk_face1.UITex	11		2
125	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	12		2
126	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	13		2
127	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	14		2
128	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	15		2
129	#q�ٱ�	animate	ui\Image\UICommon\Talk_face1.UITex	16		2
130	#q��ˮ	animate	ui\Image\UICommon\Talk_face1.UITex	17		2
131	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	18		2
132	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	19		2
133	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	20		2
134	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	21		2
135	#qŻ��	animate	ui\Image\UICommon\Talk_face1.UITex	22		2
136	#qƲ��	animate	ui\Image\UICommon\Talk_face1.UITex	23		2
137	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	24		2
138	#qɫ	animate	ui\Image\UICommon\Talk_face1.UITex	25		2
139	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	26		2
140	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	27		2
141	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	28		2
142	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	29		2
143	#q΢Ц	animate	ui\Image\UICommon\Talk_face1.UITex	30		2
144	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	31		2
145	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	32		2
146	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	33		2
147	#q�׶�	animate	ui\Image\UICommon\Talk_face1.UITex	34		2
148	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	35		2
149	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	36		2
150	#q��	animate	ui\Image\UICommon\Talk_face1.UITex	37		2
151	#q�ټ�	animate	ui\Image\UICommon\Talk_face1.UITex	38		2
152	#q�ض�	animate	ui\Image\UICommon\Talk_face1.UITex	39		2
153	#qGWW	animate	ui\Image\UICommon\Talk_face1.UITex	40		2
154	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	41		2
155	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	0		3
156	#h�	animate	ui\Image\UICommon\Talk_face2.UITex	1		3
157	#h���	animate	ui\Image\UICommon\Talk_face2.UITex	2		3
158	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	3		3
159	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	4		3
160	#h��Ĭ	animate	ui\Image\UICommon\Talk_face2.UITex	5		3
161	#h��Ц	animate	ui\Image\UICommon\Talk_face2.UITex	6		3
162	#h��	animate	ui\Image\UICommon\Talk_face2.UITex	7		3
163	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	8		3
164	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	9		3
165	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	10		3
166	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	11		3
167	#h��թ	animate	ui\Image\UICommon\Talk_face2.UITex	12		3
168	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	13		3
169	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	14		3
170	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	15		3
171	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	16		3
172	#h��ˮ	animate	ui\Image\UICommon\Talk_face2.UITex	17		3
173	#h�ٱ�	animate	ui\Image\UICommon\Talk_face2.UITex	18		3
174	#h��	animate	ui\Image\UICommon\Talk_face2.UITex	19		3
175	#h��	animate	ui\Image\UICommon\Talk_face2.UITex	20		3
176	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	21		3
177	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	22		3
178	#hŻ��	animate	ui\Image\UICommon\Talk_face2.UITex	23		3
179	#hƲ��	animate	ui\Image\UICommon\Talk_face2.UITex	24		3
180	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	25		3
181	#hɫ	animate	ui\Image\UICommon\Talk_face2.UITex	26		3
182	#h˯	animate	ui\Image\UICommon\Talk_face2.UITex	27		3
183	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	28		3
184	#h����ͷ	animate	ui\Image\UICommon\Talk_face2.UITex	29		3
185	#h΢Ц	animate	ui\Image\UICommon\Talk_face2.UITex	30		3
186	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	31		3
187	#h��	animate	ui\Image\UICommon\Talk_face2.UITex	32		3
188	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	33		3
189	#h�׶�	animate	ui\Image\UICommon\Talk_face2.UITex	34		3
190	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	35		3
191	#h����	animate	ui\Image\UICommon\Talk_face2.UITex	36		3
192	#h��	animate	ui\Image\UICommon\Talk_face2.UITex	37		3
193	#h�ټ�	animate	ui\Image\UICommon\Talk_face2.UITex	38		3
194	#a����	animate	ui\Image\UICommon\Talk_face3.UITEX	0		4
195	#a��Ĭ	animate	ui\Image\UICommon\Talk_face3.UITEX	1		4
196	#a����	animate	ui\Image\UICommon\Talk_face3.UITEX	2		4
197	#a����	animate	ui\Image\UICommon\Talk_face3.UITEX	3		4
198	#a�ټ�	animate	ui\Image\UICommon\Talk_face3.UITEX	4		4
199	#a�ٱ�	animate	ui\Image\UICommon\Talk_face3.UITEX	5		4
200	#aŻ��	animate	ui\Image\UICommon\Talk_face3.UITEX	6		4
201	#a����	animate	ui\Image\UICommon\Talk_face3.UITEX	7		4
202	#a����	animate	ui\Image\UICommon\Talk_face3.UITEX	8		4
203	#a��	animate	ui\Image\UICommon\Talk_face3.UITEX	9		4
204	#aɫ	animate	ui\Image\UICommon\Talk_face3.UITEX	10		4
205	#a����	animate	ui\Image\UICommon\Talk_face3.UITEX	11		4
206	#����	animate	\ui\Image\UICommon\Talk_face5.UITEX	0		6
207	#c��Ĭ	animate	\ui\Image\UICommon\Talk_face5.UITEX	1		6
208	#c����	animate	\ui\Image\UICommon\Talk_face5.UITEX	2		6
209	#c����	animate	\ui\Image\UICommon\Talk_face5.UITEX	3		6
210	#c�ټ�	animate	\ui\Image\UICommon\Talk_face5.UITEX	4		6
211	#c�ٱ�	animate	\ui\Image\UICommon\Talk_face5.UITEX	5		6
212	#cŻ��	animate	\ui\Image\UICommon\Talk_face5.UITEX	6		6
213	#c����	animate	\ui\Image\UICommon\Talk_face5.UITEX	7		6
214	#c����	animate	\ui\Image\UICommon\Talk_face5.UITEX	8		6
215	#c��	animate	\ui\Image\UICommon\Talk_face5.UITEX	9		6
216	#cɫ	animate	\ui\Image\UICommon\Talk_face5.UITEX	10		6
217	#c������	animate	\ui\Image\UICommon\Talk_face5.UITEX	11		6
218	#d����	animate	\ui\Image\UICommon\Talk_face6.UITEX	0		8
219	#d��Ĭ	animate	\ui\Image\UICommon\Talk_face6.UITEX	1		8
220	#d����	animate	\ui\Image\UICommon\Talk_face6.UITEX	2		8
221	#d����	animate	\ui\Image\UICommon\Talk_face6.UITEX	3		8
222	#d�ټ�	animate	\ui\Image\UICommon\Talk_face6.UITEX	4		8
223	#d�ٱ�	animate	\ui\Image\UICommon\Talk_face6.UITEX	5		8
224	#dŻ��	animate	\ui\Image\UICommon\Talk_face6.UITEX	6		8
225	#d����	animate	\ui\Image\UICommon\Talk_face6.UITEX	7		8
226	#d����	animate	\ui\Image\UICommon\Talk_face6.UITEX	8		8
227	#d��	animate	\ui\Image\UICommon\Talk_face6.UITEX	9		8
228	#dɫ	animate	\ui\Image\UICommon\Talk_face6.UITEX	10		8
229	#d���ܲ�	animate	\ui\Image\UICommon\Talk_face6.UITEX	11		8
230	#e����	animate	\ui\Image\UICommon\Talk_face4.UITEX	0		15
231	#e��Ĭ	animate	\ui\Image\UICommon\Talk_face4.UITEX	1		15
232	#e����	animate	\ui\Image\UICommon\Talk_face4.UITEX	2		15
233	#e����	animate	\ui\Image\UICommon\Talk_face4.UITEX	3		15
234	#e�ټ�	animate	\ui\Image\UICommon\Talk_face4.UITEX	4		15
235	#e�ٱ�	animate	\ui\Image\UICommon\Talk_face4.UITEX	5		15
236	#eŻ��	animate	\ui\Image\UICommon\Talk_face4.UITEX	6		15
237	#e����	animate	\ui\Image\UICommon\Talk_face4.UITEX	7		15
238	#e����	animate	\ui\Image\UICommon\Talk_face4.UITEX	8		15
239	#e��	animate	\ui\Image\UICommon\Talk_face4.UITEX	9		15
240	#eɫ	animate	\ui\Image\UICommon\Talk_face4.UITEX	10		15
241	#e����	animate	\ui\Image\UICommon\Talk_face4.UITEX	11		15
242	#f����	animate	\ui\Image\UICommon\Talk_face7.UITEX	0		7
243	#f��Ĭ	animate	\ui\Image\UICommon\Talk_face7.UITEX	1		7
244	#f����	animate	\ui\Image\UICommon\Talk_face7.UITEX	2		7
245	#f����	animate	\ui\Image\UICommon\Talk_face7.UITEX	3		7
246	#f�ټ�	animate	\ui\Image\UICommon\Talk_face7.UITEX	4		7
247	#f�ٱ�	animate	\ui\Image\UICommon\Talk_face7.UITEX	5		7
248	#fŻ��	animate	\ui\Image\UICommon\Talk_face7.UITEX	6		7
249	#f����	animate	\ui\Image\UICommon\Talk_face7.UITEX	7		7
250	#f����	animate	\ui\Image\UICommon\Talk_face7.UITEX	8		7
251	#f��	animate	\ui\Image\UICommon\Talk_face7.UITEX	9		7
252	#fɫ	animate	\ui\Image\UICommon\Talk_face7.UITEX	10		7
253	#f���	animate	\ui\Image\UICommon\Talk_face7.UITEX	11		7
254	#g����	animate	\ui\Image\UICommon\Talk_face8.UITEX	0		5
255	#g��Ĭ	animate	\ui\Image\UICommon\Talk_face8.UITEX	1		5
256	#g����	animate	\ui\Image\UICommon\Talk_face8.UITEX	2		5
257	#g����	animate	\ui\Image\UICommon\Talk_face8.UITEX	3		5
258	#g�ټ�	animate	\ui\Image\UICommon\Talk_face8.UITEX	4		5
259	#g�ٱ�	animate	\ui\Image\UICommon\Talk_face8.UITEX	5		5
260	#gŻ��	animate	\ui\Image\UICommon\Talk_face8.UITEX	6		5
261	#g����	animate	\ui\Image\UICommon\Talk_face8.UITEX	7		5
262	#g����	animate	\ui\Image\UICommon\Talk_face8.UITEX	8		5
263	#g��	animate	\ui\Image\UICommon\Talk_face8.UITEX	9		5
264	#gɫ	animate	\ui\Image\UICommon\Talk_face8.UITEX	10		5
265	#g������	animate	\ui\Image\UICommon\Talk_face8.UITEX	11		5
266	#i����	animate	\ui\Image\UICommon\Talk_face9.UITEX	0		12
267	#i��Ĭ	animate	\ui\Image\UICommon\Talk_face9.UITEX	1		12
268	#i����	animate	\ui\Image\UICommon\Talk_face9.UITEX	2		12
269	#i����	animate	\ui\Image\UICommon\Talk_face9.UITEX	3		12
270	#i�ټ�	animate	\ui\Image\UICommon\Talk_face9.UITEX	4		12
271	#i�ٱ�	animate	\ui\Image\UICommon\Talk_face9.UITEX	5		12
272	#iŻ��	animate	\ui\Image\UICommon\Talk_face9.UITEX	6		12
273	#i����	animate	\ui\Image\UICommon\Talk_face9.UITEX	7		12
274	#i����	animate	\ui\Image\UICommon\Talk_face9.UITEX	8		12
275	#i��	animate	\ui\Image\UICommon\Talk_face9.UITEX	9		12
276	#iɫ	animate	\ui\Image\UICommon\Talk_face9.UITEX	10		12
277	#i���	animate	\ui\Image\UICommon\Talk_face9.UITEX	11		12
278	#j����	animate	\ui\Image\UICommon\Talk_face10.UITEX	0		10
279	#j��Ĭ	animate	\ui\Image\UICommon\Talk_face10.UITEX	1		10
280	#j����	animate	\ui\Image\UICommon\Talk_face10.UITEX	2		10
281	#j����	animate	\ui\Image\UICommon\Talk_face10.UITEX	3		10
282	#j�ټ�	animate	\ui\Image\UICommon\Talk_face10.UITEX	4		10
283	#j�ٱ�	animate	\ui\Image\UICommon\Talk_face10.UITEX	5		10
284	#jŻ��	animate	\ui\Image\UICommon\Talk_face10.UITEX	6		10
285	#j����	animate	\ui\Image\UICommon\Talk_face10.UITEX	7		10
286	#j����	animate	\ui\Image\UICommon\Talk_face10.UITEX	8		10
287	#j��	animate	\ui\Image\UICommon\Talk_face10.UITEX	9		10
288	#jɫ	animate	\ui\Image\UICommon\Talk_face10.UITEX	10		10
289	#j��	animate	\ui\Image\UICommon\Talk_face10.UITEX	11		10
290	#k����	animate	\ui\Image\UICommon\Talk_face11.UITEX	0		9
291	#k��Ĭ	animate	\ui\Image\UICommon\Talk_face11.UITEX	1		9
292	#k����	animate	\ui\Image\UICommon\Talk_face11.UITEX	2		9
293	#k����	animate	\ui\Image\UICommon\Talk_face11.UITEX	3		9
294	#k�ټ�	animate	\ui\Image\UICommon\Talk_face11.UITEX	4		9
295	#k�ٱ�	animate	\ui\Image\UICommon\Talk_face11.UITEX	5		9
296	#kŻ��	animate	\ui\Image\UICommon\Talk_face11.UITEX	6		9
297	#k����	animate	\ui\Image\UICommon\Talk_face11.UITEX	7		9
298	#k����	animate	\ui\Image\UICommon\Talk_face11.UITEX	8		9
299	#k��	animate	\ui\Image\UICommon\Talk_face11.UITEX	9		9
300	#kɫ	animate	\ui\Image\UICommon\Talk_face11.UITEX	10		9
301	#k����	animate	\ui\Image\UICommon\Talk_face11.UITEX	11		9
302	#l����	animate	\ui\Image\UICommon\Talk_face12.UITEX	0		11
303	#l��Ĭ	animate	\ui\Image\UICommon\Talk_face12.UITEX	1		11
304	#l����	animate	\ui\Image\UICommon\Talk_face12.UITEX	2		11
305	#l����	animate	\ui\Image\UICommon\Talk_face12.UITEX	3		11
306	#l�ټ�	animate	\ui\Image\UICommon\Talk_face12.UITEX	4		11
307	#l�ٱ�	animate	\ui\Image\UICommon\Talk_face12.UITEX	5		11
308	#lŻ��	animate	\ui\Image\UICommon\Talk_face12.UITEX	6		11
309	#l����	animate	\ui\Image\UICommon\Talk_face12.UITEX	7		11
310	#l����	animate	\ui\Image\UICommon\Talk_face12.UITEX	8		11
311	#l��	animate	\ui\Image\UICommon\Talk_face12.UITEX	9		11
312	#lɫ	animate	\ui\Image\UICommon\Talk_face12.UITEX	10		11
313	#l���	animate	\ui\Image\UICommon\Talk_face12.UITEX	11		11
314	#m����	animate	\ui\Image\UICommon\Talk_face13.UITEX	0		14
315	#m��Ĭ	animate	\ui\Image\UICommon\Talk_face13.UITEX	1		14
316	#m����	animate	\ui\Image\UICommon\Talk_face13.UITEX	2		14
317	#m����	animate	\ui\Image\UICommon\Talk_face13.UITEX	3		14
318	#m�ټ�	animate	\ui\Image\UICommon\Talk_face13.UITEX	4		14
319	#m�ٱ�	animate	\ui\Image\UICommon\Talk_face13.UITEX	5		14
320	#mŻ��	animate	\ui\Image\UICommon\Talk_face13.UITEX	6		14
321	#m����	animate	\ui\Image\UICommon\Talk_face13.UITEX	7		14
322	#m����	animate	\ui\Image\UICommon\Talk_face13.UITEX	8		14
323	#m��	animate	\ui\Image\UICommon\Talk_face13.UITEX	9		14
324	#mɫ	animate	\ui\Image\UICommon\Talk_face13.UITEX	10		14
325	#m��ɪ	animate	\ui\Image\UICommon\Talk_face13.UITEX	11		14
326	#n����	animate	\ui\Image\UICommon\Talk_face14.UITEX	0		13
327	#n��Ĭ	animate	\ui\Image\UICommon\Talk_face14.UITEX	1		13
328	#n����	animate	\ui\Image\UICommon\Talk_face14.UITEX	2		13
329	#n����	animate	\ui\Image\UICommon\Talk_face14.UITEX	3		13
330	#n�ټ�	animate	\ui\Image\UICommon\Talk_face14.UITEX	4		13
331	#n�ٱ�	animate	\ui\Image\UICommon\Talk_face14.UITEX	5		13
332	#nŻ��	animate	\ui\Image\UICommon\Talk_face14.UITEX	6		13
333	#n����	animate	\ui\Image\UICommon\Talk_face14.UITEX	7		13
334	#n����	animate	\ui\Image\UICommon\Talk_face14.UITEX	8		13
335	#n��	animate	\ui\Image\UICommon\Talk_face14.UITEX	9		13
336	#nɫ	animate	\ui\Image\UICommon\Talk_face14.UITEX	10		13
337	#n��	animate	\ui\Image\UICommon\Talk_face14.UITEX	11		13
338	#o����	animate	\ui\Image\UICommon\Talk_face15.UITEX	0		16
339	#o��Ĭ	animate	\ui\Image\UICommon\Talk_face15.UITEX	1		16
340	#o����	animate	\ui\Image\UICommon\Talk_face15.UITEX	2		16
341	#oŭ	animate	\ui\Image\UICommon\Talk_face15.UITEX	3		16
342	#o�ټ�	animate	\ui\Image\UICommon\Talk_face15.UITEX	4		16
343	#o�ٱ�	animate	\ui\Image\UICommon\Talk_face15.UITEX	5		16
344	#oŻ��	animate	\ui\Image\UICommon\Talk_face15.UITEX	6		16
345	#o����	animate	\ui\Image\UICommon\Talk_face15.UITEX	7		16
346	#o����	animate	\ui\Image\UICommon\Talk_face15.UITEX	8		16
347	#o��	animate	\ui\Image\UICommon\Talk_face15.UITEX	9		16
348	#oɫ	animate	\ui\Image\UICommon\Talk_face15.UITEX	10		16
349	#o˯��	animate	\ui\Image\UICommon\Talk_face15.UITEX	11		16
350	#p���ٺ�	image	\ui\Image\UICommon\Danmaku_face.UITex	0		
351	#p��	image	\ui\Image\UICommon\Danmaku_face.UITex	1		
352	#p����	image	\ui\Image\UICommon\Danmaku_face.UITex	2		
353	#p������	image	\ui\Image\UICommon\Danmaku_face.UITex	3		17
354	#p�ҵĴ�	image	\ui\Image\UICommon\Danmaku_face.UITex	4		
355	#p����	image	\ui\Image\UICommon\Danmaku_face.UITex	5		
356	#pľ��	image	\ui\Image\UICommon\Danmaku_face.UITex	6		
357	#p��	image	\ui\Image\UICommon\Danmaku_face.UITex	7		17
358	#p��	image	\ui\Image\UICommon\Danmaku_face.UITex	8		
359	#p������	image	\ui\Image\UICommon\Danmaku_face.UITex	9		17
360	#p����	image	\ui\Image\UICommon\Danmaku_face.UITex	10		17
361	#p�ٷ�	image	\ui\Image\UICommon\Danmaku_face.UITex	11		
362	#p��Ц	image	\ui\Image\UICommon\Danmaku_face.UITex	12		
363	#p������	image	\ui\Image\UICommon\Danmaku_face.UITex	13		
364	#p������	image	\ui\Image\UICommon\Danmaku_face.UITex	14		
365	#p����	image	\ui\Image\UICommon\Danmaku_face.UITex	15		
366	#p����	image	\ui\Image\UICommon\Danmaku_face.UITex	16		
367	#p�ɰ�	image	\ui\Image\UICommon\Danmaku_face.UITex	17		
368	#p��	image	\ui\Image\UICommon\Danmaku_face.UITex	18		
369	#p�ϰ�	image	\ui\Image\UICommon\Danmaku_face.UITex	19		
370	#p��ƨ��	image	\ui\Image\UICommon\Danmaku_face.UITex	20		17
371	#p�ش�	image	\ui\Image\UICommon\Danmaku_face.UITex	21		
372	#p����	image	\ui\Image\UICommon\Danmaku_face.UITex	22		
373	#p��Ѫ	image	\ui\Image\UICommon\Danmaku_face.UITex	23		
374	#pƤ����	image	\ui\Image\UICommon\Danmaku_face.UITex	24		
375	#p������	image	\ui\Image\UICommon\Danmaku_face1.UITex	0		
376	#p��˼	image	\ui\Image\UICommon\Danmaku_face1.UITex	1		
377	#pɶ	image	\ui\Image\UICommon\Danmaku_face1.UITex	2		
378	#p�Ǻ�«	image	\ui\Image\UICommon\Danmaku_face1.UITex	3		
379	#p˧��	image	\ui\Image\UICommon\Danmaku_face1.UITex	4		
380	#pΧ��	image	\ui\Image\UICommon\Danmaku_face1.UITex	5		17
381	#pί��	image	\ui\Image\UICommon\Danmaku_face1.UITex	6		17
382	#p�Ҳ��� 	image	\ui\Image\UICommon\Danmaku_face1.UITex	7		
383	#p����	image	\ui\Image\UICommon\Danmaku_face1.UITex	8		
384	#p����	image	\ui\Image\UICommon\Danmaku_face1.UITex	9		17
385	#p�����	image	\ui\Image\UICommon\Danmaku_face1.UITex	10		
386	#p����	image	\ui\Image\UICommon\Danmaku_face1.UITex	11		
387	#p�����	image	\ui\Image\UICommon\Danmaku_face1.UITex	12		
388	#pƮ��	image	\ui\Image\UICommon\Danmaku_face1.UITex	13		
389	#p����	image	\ui\Image\UICommon\Danmaku_face1.UITex	14		17
390	#p�Ҵ�	image	\ui\Image\UICommon\Danmaku_face1.UITex	15		
391	#p����	image	\ui\Image\UICommon\Danmaku_face1.UITex	16		
392	#p������	image	\ui\Image\UICommon\Danmaku_face1.UITex	17		
393	#pת��	image	\ui\Image\UICommon\Danmaku_face1.UITex	18		
394	#p����	image	\ui\Image\UICommon\Danmaku_face1.UITex	19		17
395	#o����	animate	\ui\Image\UICommon\Talk_face16.UITex	0		18
396	#o��Ĭ	animate	\ui\Image\UICommon\Talk_face16.UITex	1		18
397	#o����	animate	\ui\Image\UICommon\Talk_face16.UITex	2		18
398	#oŭ	animate	\ui\Image\UICommon\Talk_face16.UITex	3		18
399	#o�ټ�	animate	\ui\Image\UICommon\Talk_face16.UITex	4		18
400	#o�ٱ�	animate	\ui\Image\UICommon\Talk_face16.UITex	5		18
401	#oŻ��	animate	\ui\Image\UICommon\Talk_face16.UITex	6		18
402	#o����	animate	\ui\Image\UICommon\Talk_face16.UITex	7		18
403	#o����	animate	\ui\Image\UICommon\Talk_face16.UITex	8		18
404	#o��	animate	\ui\Image\UICommon\Talk_face16.UITex	9		18
405	#oɫ	animate	\ui\Image\UICommon\Talk_face16.UITex	10		18
406	#o˯��	animate	\ui\Image\UICommon\Talk_face16.UITex	11		18
407	#s��Ĭ	animate	\ui\Image\UICommon\Talk_face17.UITex	0		19
408	#s���	animate	\ui\Image\UICommon\Talk_face17.UITex	1		19
409	#s����	animate	\ui\Image\UICommon\Talk_face17.UITex	2		19
410	#s����	animate	\ui\Image\UICommon\Talk_face17.UITex	3		19
411	#s��	animate	\ui\Image\UICommon\Talk_face17.UITex	4		19
412	#s����	animate	\ui\Image\UICommon\Talk_face17.UITex	5		19
413	#s��Ѫ	animate	\ui\Image\UICommon\Talk_face17.UITex	6		19
414	#s����	animate	\ui\Image\UICommon\Talk_face17.UITex	7		19
415	#sʢŭ	animate	\ui\Image\UICommon\Talk_face17.UITex	8		19
416	#s�ʺ�	animate	\ui\Image\UICommon\Talk_face17.UITex	9		19
417	#sϲ��	animate	\ui\Image\UICommon\Talk_face17.UITex	10		19
418	#s�ټ�	animate	\ui\Image\UICommon\Talk_face17.UITex	11		19
419	#r����	animate	\ui\Image\UICommon\Talk_face18.UITex	0		20
420	#r��Ĭ	animate	\ui\Image\UICommon\Talk_face18.UITex	1		20
421	#r����	animate	\ui\Image\UICommon\Talk_face18.UITex	2		20
422	#r����	animate	\ui\Image\UICommon\Talk_face18.UITex	3		20
423	#r�ٱ�	animate	\ui\Image\UICommon\Talk_face18.UITex	4		20
424	#r��	animate	\ui\Image\UICommon\Talk_face18.UITex	5		20
425	#r����	animate	\ui\Image\UICommon\Talk_face18.UITex	6		20
426	#rŻ��	animate	\ui\Image\UICommon\Talk_face18.UITex	7		20
427	#rɫ	animate	\ui\Image\UICommon\Talk_face18.UITex	8		20
428	#r˯��	animate	\ui\Image\UICommon\Talk_face18.UITex	9		20
429	#r����	animate	\ui\Image\UICommon\Talk_face18.UITex	10		20
430	#r�ټ�	animate	\ui\Image\UICommon\Talk_face18.UITex	11		20
431	#t����	animate	\ui\Image\UICommon\Talk_face19.UITex	0		21
432	#t��Ĭ	animate	\ui\Image\UICommon\Talk_face19.UITex	1		21
433	#t����	animate	\ui\Image\UICommon\Talk_face19.UITex	2		21
434	#t����	animate	\ui\Image\UICommon\Talk_face19.UITex	3		21
435	#t�ٱ�	animate	\ui\Image\UICommon\Talk_face19.UITex	4		21
436	#t��	animate	\ui\Image\UICommon\Talk_face19.UITex	5		21
437	#t����	animate	\ui\Image\UICommon\Talk_face19.UITex	6		21
438	#tŻ��	animate	\ui\Image\UICommon\Talk_face19.UITex	7		21
439	#tɫ	animate	\ui\Image\UICommon\Talk_face19.UITex	8		21
440	#t˯��	animate	\ui\Image\UICommon\Talk_face19.UITex	9		21
441	#t����	animate	\ui\Image\UICommon\Talk_face19.UITex	10		21
442	#t�ټ�	animate	\ui\Image\UICommon\Talk_face19.UITex	11		21
443	#u����	animate	\ui\Image\UICommon\Talk_face20.UITex	0		22
444	#u����	animate	\ui\Image\UICommon\Talk_face20.UITex	1		22
