Index	Name	NpcID	ModelID	ModelScale
169	�����	12884	21552	1
170	������	15961	26076	0.7
171	��������	16054	26175	1
172	����	16007	26128	0.3
173	���һ���		26366	1
174	ĵ��	8117	6872	1
175	��������	8118	6885	0.1
176	����˫	8119	6880	1
177	Ľ��׷��	8120	6881	1
178	����֮��	11683	23218	1
179	̰��֮��	11688	23228	1
180	��Գ֮Ӱ	11686	23223	1
181	����֮ŭ	11689	23815	1
182	������	8121	23953	1
183	������ִ������	8125	6879	1
184	������	8123	6883	0.7
185	׿����	11674	23215	1
186	ɳ����	8124	6884	1
187	�򻨻���	8629	7390	1
188	ĵ��	14531	6872	1
189	��������	14532	6885	0.1
190	����˫	14533	6880	1
191	Ľ��׷��	14534	6881	1
192	����֮��	14620	23218	1
193	̰��֮��	14623	23228	1
194	��Գ֮Ӱ	14621	23223	1
195	����֮ŭ	14624	23815	1
196	������	14535	23953	1
197	������ִ������	14539	6879	1
198	������	14537	6883	0.7
199	׿����	14618	23215	1
200	ɳ����	14538	6884	1
201	�򻨻���	14568	7390	1
202	ĵ��	13461	6872	1
203	��������	13462	6885	0.1
204	����˫	13463	6880	1
205	Ľ��׷��	13464	6881	1
206	����֮��	13550	23218	1
207	̰��֮��	13553	23228	1
208	��Գ֮Ӱ	13551	23223	1
209	����֮ŭ	13554	23815	1
210	������	13593	23953	1
211	������ִ������	13469	6879	1
212	������	13467	6883	0.7
213	׿����	13548	23215	1
214	ɳ����	13468	6884	1
215	�򻨻���	13511	7390	1
216	ĵ��	14883	6872	1
217	��������	14884	6885	0.1
218	����˫	14885	6880	1
219	Ľ��׷��	14886	6881	1
220	����֮��	14972	23218	1
221	̰��֮��	14975	23228	1
222	��Գ֮Ӱ	14973	23223	1
223	����֮ŭ	14976	26372	1
224	������	14887	6882	1
225	������ִ������	14891	6879	1
226	������	14889	6883	0.7
227	׿����	14970	23215	1
228	ɳ����	14890	6884	1
229	�򻨻���	14920	7043	1
230	Ľ��Ұ��	12171	23684	1
231	����˿	12173	23685	1
232	���÷	12241	23775	1
233	�ձ��¹�	12249	23781	0.9
234	Ľ��Ұ��	14001	23684	1
235	����˿	14002	23685	1
236	���÷	14004	23775	1
237	�ձ��¹�	14005	23781	0.9
238	Ľ��Ұ��	14020	23684	1
239	����˿	14021	23685	1
240	���÷	14023	23775	1
241	�ձ��¹�	14024	23781	0.9
242	Ľ��Ұ��	13962	23684	1
243	����˿	13963	23685	1
244	���÷	13965	23775	1
245	�ձ��¹�	13966	23781	0.9
246	��ü����	12544		1
247	ĵ��	12551		1
248	Ѫ������	12422	23939	0.8
249	�����˾	12549		1
250	������	12545		1
251	�߸�	15767	23815	0.1
252	�߸�	16168	23815	0.1
253	����	15478	25605	0.8
254	������	15479	25606	0.4
255	½Ѱ	15652	25781	0.6
256	��֮����	15607	25630	0.3
257	��������	16098	26226	1
258	���Ѷ�	16417	26472	1
259	ǧ����	16761	26776	1
260	���ɹ�	17572	23216	1
261	����	17293	27292	0.8
262	������	17292	27291	0.4
263	½Ѱ	17321	27296	0.6
264	��֮����	15607	25630	0.3
265	��������	17378	27347	1
266	���Ѷ�	17406	27356	1
267	ǧ����	17425	27358	1
268	���ɹ�	18369	23216	1
269	�����߸	15943	26055	1.1
270	��ɳ	16325	26398	0.8
271	�����߸	18281	28204	1.1
272	��ɳ	18309	28484	0.8
273	�����ر���	16668	26939	0.8
274	��ç	6364	5390	1
275	�����ر���	18065	27986	0.8
276	��ç	6364	5390	1
277	�ʺ���	20155	30721	1
278	��Ȼ	20156	30722	1
279	��ӱ��	20157	30723	1
280	Ѧɽ	20158	30724	1
281				1
282	�ʺ���	18919	30721	1
283	��Ȼ	18920	30722	1
284	��ӱ��	18921	30723	1
285	Ѧɽ	18922	30724	1
286	����ʨ��	18924	29465	0.7
287	���ٴ�ʦ	17477	29686	1
288	���ڹ�	18779	29890	1
289	̩���	18780	29891	0.8
290	���ߺ�	18781	29892	1
291	��ɳ	17028	27043	0.8
292	Ħ��Ү��	17033	27056	1
293	�º���	18926	29467	0.9
294	��ѩ��	18927	29470	1
295	������	18930	29474	1
296	���߷�	17035	27070	1
297				1
298	�����ı���	3487		1
299	��������	3552		1
300	���ٴ�ʦ	20360	29686	1
301	���ڹ�	20382	29890	1
302	̩���	20383	29891	1
303	���ߺ�	20384	29892	1
304	��ɳ	20273	27043	0.8
305	Ħ��Ү��	20278	27056	1
306	�º���	20422	29467	0.9
307	��ѩ��	20423	29470	1
308	������	20426	29474	1
309	���߷�	20280	27070	1
310				1
311				1
312	�����ı���	3597		1
313	��������	3596		1
314	�	21595	27052	0.8
315	ղ��	24983	35207	1
316	����Ӻ��	24997	35494	1.1
317	ղ��	24999	36075	1.1
318	ղ��	23821	35207	1
319	����Ӻ��	24094	35494	1.1
320	ղ��	24168	36075	1.1
321	����	23361	34754	0.8
322	����	23372	34761	0.8
323	��ȱ	23384	34770	0.9
324	����	23385	34771	0.9
325	������	23969	35317	1
326	����Ŭ��	23971	35319	1
327	�������	23978	35326	0.8
328	����	21187	34754	0.8
329	����	21198	34761	0.8
330	��ȱ	21210	34770	0.9
331	����	21211	34771	0.9
332	������	22628	35317	1
333	����Ŭ��	22880	35319	1
334	�������	23185	35326	0.8
335	Ӣ����	21305	32774	1
336	����ʿ	21349	33963	0.9
337	��»ɽ	21322	32778	0.9
338	�����巶	21882	34307	0.9
339	����־	21883	34309	0.8
340	׿����ͼ	21880	34305	0.8
341	�̨�ݻ�	21881	34306	0.8
342	��ɳ	22289	33752	0.8
343	Τ��˿	22290	33999	1
344	�����巶	21882	34307	0.9
345	����־	21883	34309	0.8
346	׿����ͼ	21880	34305	0.8
347	�̨�ݻ�	21881	34306	0.8
348	��ɳ	22289	33752	0.8
349	Τ��˿	22290	33999	1
350	��ݷ��	18065	27986	0.8
351	Ү����	23220	34625	1.2
352	��������	23411	34784	1
353	��������	23328	34833	0.8
354	��ʥ	22916	34323	1
355	����	23749	35157	0.8
356	����Ŀ	22038	33990	0.8
357	��»ɽ	22647	34054	0.8
358	��ݷ��	18065	27986	0.8
359	Ү����	23220	34625	1
360	��������	23411	34784	1
361	��������	23328	34833	0.8
362	��ʥ	22916	34323	1
363	����	23749	35157	0.9
364	����Ŀ	22038	33990	0.8
365	��»ɽ	22647	34054	0.9
366	ϯ����	26755	37666	0.8
367	�ؿ���������߸�	13913	22518	1.3
368	������	26161	37732	0.9
369	�ؿ���������������	13913	22518	1.3
370	ɳ߳��	26275	37819	0.8
371	��ʷ�Ǵ���	26229	37781	0.8
372	�ڳ�Ԫ��	26001	38232	1
373	����ɯ	26458	37949	0.9
374	�����	26459	37950	1
375	ϯ����	26755	37666	0.8
376	�ؿ���������߸�	13913	22518	1.3
377	������	26161	37732	1
378	�ؿ���������������	13913	22518	1.3
379	ɳ߳��	26275	37819	0.8
380	��ʷ�Ǵ���	26229	37781	0.8
381	�ڳ�Ԫ��	26001	38232	1
382	����ɯ	26458	37949	0.9
383	�����	26459	37950	1
384	ţ��ƽ	26055	37855	0.9
385	������	26391	37892	0.8
386	��ʷ�ǳ���	26409	37909	0.8
387	����	26746	38226	0.05
388	̤����	27668	39177	0.4
389	��ٸ��	30393	39317	0.8
390	����	30398	39322	0.9
391	����һ��	26119	39092	1.1
392	ʷ����	26169	37734	1.1
393	��ӥ	26126	39128	1.1
394	����	26024	38061	1.1
395	����һ��	36299	39092	1.1
396	ʷ����	36328	37734	1.1
397	��ӥ	36306	39128	1.1
398	����	36284	38061	1.1
399	����	27623	39126	0.9
400	ʯ����	27676	39312	0.3
401	̽ѩ	30354	39274	1.2
402	�����	27717	39289	1.2
403	��»ɽ	27644	39293	1
404	����	36114	39126	0.9
405	ʯ����	36142	39312	0.3
406	̽ѩ	36184	39274	1.2
407	�����	36169	39289	1.2
408	��»ɽ	36125	39293	1
409	��Ǭ��	36522	40197	0.9
410	������	36506	40134	0.9
411	��ׯ	36537	40155	1
412	���ﺣ	39218	42296	1
413	�ذ���	39188	42267	1
414	��������	39205	42287	1
415	���ﺣ	37366	40976	1
416	�ذ���	36832	40462	1
417	��������	37189	40907	1
418	�ﲼ��	36864	40494	1
419	�����ŷ���ս	36883	40509	1
420	�����ݳ�	36869	40495	0.3
421	�ﲼ��	40576	42556	1
422	�����ŷ���ս	36883	40509	1
423	�����ݳ�	40581	42561	0.3
424	����¹	36841	40471	0.7
425	���ض�	36842	40472	0.7
426	����	36843	44430	0.7
427	����	37006	40632	1.3
428	����	36844	40474	1.2
429	ʷ˼��	36976	40601	1
430	����¹	40917	42910	0.7
431	���ض�	40918	42911	0.7
432	����	40919	44430	0.7
433	����	40952	42945	1.3
434	����	40920	42913	1.2
435	ʷ˼��	40948	42941	1
436	�ﲼ��	42415	43968	1
437	�����ŷ���ս	42434	43987	1
438	�����ݳ�	42420	43973	0.3
439	�ﲼ��	41894	43444	1
440	�����ŷ���ս	41913	43463	1
441	�����ݳ�	41899	43449	0.3
442	����¹	42665	44218	0.7
443	���ض�	42666	44219	0.7
444	����	42667	44430	0.7
445	����	42700	44253	1.3
446	����	42668	44221	1.2
447	ʷ˼��	42696	44249	1
448	����¹	42137	43687	0.7
449	���ض�	42138	43688	0.7
450	����	42139	44430	0.7
451	����	42172	43722	1.3
452	����	42140	43690	1.2
453	ʷ˼��	42168	43718	1
454	���Ļ�	42900	44461	1
455	����Ӣ	42901	44462	1
456	Ī��	42902	44463	1
457	Ѫ�͡�����	42903	44464	1
458	���Ļ�	43904	44461	1
459	����Ӣ	43905	44462	1
460	Ī��	43908	44463	1
461	Ѫ�͡�����	43909	44464	1
462	����	41751	43320	1.2
463	�½�	41754	43329	1.1
464	����ʿ	41753	43322	1
465	����	46437	47920	1.2
466	�½�	46441	47924	1.1
467	����ʿ	46440	47923	1
468	����	41826	43373	1
469	Ī��	41831	43951	1.2
470	ֲʬ��	42402	43964	1
471	����	41826	48055	1
472	Ī��	41831	43951	1.2
473	ֲʬ��	42402	43964	1
474	��Ϣ��	41865	43416	1
475	�Թ���	41868	43419	1
476	���̹�	41874	43425	1
477	��Ϣ��	46475	47962	1
478	�Թ���	46478	47965	1
479	���̹�	46488	47975	1
480	��Ӱ	42324	43885	1
481	˫�۽���	42358	43917	0.1
482	��Ӱ��ʥ	42364	43924	1
483	��Ӱ	46648	48131	1
484	˫�۽���	46663	48146	0.1
485	��Ӱ��ʥ	46720	48202	1
486	ƽ����ҹ	42852	44418	1
487	������	42887	44453	1
488	����	42891	44455	0.7
489	ƽ����ҹ	46884	48344	1
490	������	46894	48354	1
491	����	46902	48360	0.7
492	������	43110	45776	1
493	ɭ���	43323	44809	1
494	��`	43720	45227	1
495	������	43869	45386	1
496	��U	43117	44750	1
497	������	47175	48623	1
498	ɭ���	47197	48645	1
499	��`	47187	48635	1
500	������	47226	48673	1
501	��U	47182	48630	1
502	���ǳ�	44805	46278	1
503	Ī��	43107	44666	1
504	���	43275	44755	1
505	���ǳ�	47147	48596	1
506	Ī��	47101	48550	1
507	���	47097	48546	1
508	������	47435	48883	1
509	ɭ���	47479	48928	1
510	��`	47459	48907	1
511	������	47536	48987	1
512	��U	47448	48896	1
513	���ǳ�	47683	49134	1
514	Ī��	47637	49088	1
515	���	47633	49084	1
516	��ʮ����	43118	44748	1
517	��ʮ����	47189	48638	1
518	��ʮ����	47463	48912	1
519	˫�۽���	42359	43918	0.1
520	˫�۽���	46676	48158	0.1
521	�	43601	45084	1
522	�	46905	48362	1
523	������	42883	44449	1
524	������	42884	44450	1
525	������	42885	44451	1
526	������	42886	44452	1
527	������	46888	48348	1
528	������	46889	48349	1
529	������	46890	48350	1
530	������	46891	48351	1
531	������	48269	49745	1
532	ɭ���	48289	49764	1
533	��`	48290	49765	1
534	������	48300	49776	1
535	��U	48272	49748	1
536	��ʮ����	48273	49749	1
537	���ǳ�	48229	49705	1
538	Ī��	48200	49676	1
539	���	48214	49690	1
540	������	48481	49962	1
541	ɭ���	48503	49984	1
542	��`	48493	49974	1
543	������	48532	50012	1
544	��U	48488	49969	1
545	��ʮ����	48495	49977	1
546	���ǳ�	48730	50218	1
547	Ī��	48684	50172	1
548	���	48680	50168	1
549	Ľ������	51211	52841	1
550	�����	51334	52908	1
551	��׿��	51352	52928	1
552	Ľ������	51632	53298	1
553	�����	51601	53213	1
554	��׿��	51631	53246	1
555	���߷�	51206	52773	1.2
556	��糾�	51060	52699	1.2
557	�»�	51004	53164	1.3
558	������	51096	52661	1.1
559	��������	51385	53029	1.2
560	�ڳ�Ԫ��	51134	52694	1.3
561	���溲	51050	52635	1
562	������	51675	53311	1.3
563	ʬ��	51552	53193	1.3
564	��Ϧ����ħ	54713	53767	1
565	����	54714	55458	1.05
566	������	54715	55459	1.1
567	���߷�	53837	55712	1.2
568	��糾�	53817	55692	1.2
569	�»�	53813	55688	1.3
570	������	53826	55701	1.1
571	��������	53851	55726	1.2
572	�ڳ�Ԫ��	53995	55862	1.3
573	���溲	53985	55856	1
574	������	54008	55875	1.3
575	ʬ��	54006	55872	1.3
576	���߷�	54324	56250	1.2
577	��糾�	54304	56230	1.2
578	�»�	54300	56226	1.3
579	������	54313	56239	1.1
580	��������	54338	56264	1.2
581	�ڳ�Ԫ��	54482	56400	1.3
582	���溲	54472	56394	1
583	������	54495	56413	1.3
584	ʬ��	54493	56410	1.3
585	��Ϧ����ħ	52086	53767	1
586	����	52087	55458	1.05
587	������	52088	55459	1.1
588	��Ϧ����ħ	54806	53767	1
589	����	54807	55458	1.05
590	������	54808	55459	1.1
591	ʷ��Ӣ	55512	57533	1.05
592	����	55542	57534	1.2
593	����	55607	57595	1.2
594	��ʱ��	55621	57591	1.2
595	��������	55872	57947	1
596	����	55637	57628	1.2
597	�Ի�	55530	57504	1.2
598	�����	55528	57502	1.15
599	���������	55524	57498	1.13
600	��ѩǬ	55573	57548	1.2
601	����	55569	57544	1.2
602	�����֮Ӱ	55595	57974	1.15
603	����Ŀ	55649	57643	0.85
604	������	55972	58041	1.1
605	�����	55513	57492	1.1
606	ʷ��Ӣ	56315	58412	1.05
607	����	56316	58413	1.2
608	����	56343	58437	1.2
609	��ʱ��	56372	58466	1.2
610	��������	56339	58431	1
611	����	56305	58402	1.2
612	ʷ��Ӣ	56559	58646	1.05
613	����	56560	58647	1.2
614	����	56595	58679	1.2
615	��ʱ��	56642	58724	1.2
616	��������	56585	58667	1
617	����	56551	58638	1.2
618	�Ի�	56257	58354	1.2
619	�����	56256	58353	1.15
620	���������	56254	58351	1.13
621	��ѩǬ	56261	58358	1.2
622	����	56260	58357	1.2
623	�����֮Ӱ	56265	58362	1.15
624	����Ŀ	56841	58928	0.85
625	������	56895	58982	1.1
626	�����	56830	58919	1.1
627	����Ŀ	56925	59008	0.85
628	������	57001	59078	1.1
629	�����	56927	59010	1.1
630	��ɣ	57339	59405	0.7
631	��������	57359	59433	0.7
632	����	57362	59437	1.2
633	����	57363	59438	1.2
634	���ŷ�	57245	59297	0.9
635	��֧��	57664	60343	0.9
636	ҲĮ��	57502	59598	0.9
637	�����	57407	59515	1.2
638	������	57463	59601	1.2
639	����	57627	59769	1
640	����	57622	59765	1
641	����	57628	59770	1
642	��ɣ	58043	60268	0.7
643	��������	58051	60277	0.7
644	����	58059	60285	1.2
645	����	58060	60286	1.2
646	����	58341	60667	1
647	����	58340	60666	1
648	����	58342	60669	1
649	����	58574	60899	1
650	����	58573	60898	1
651	����	58575	60901	1
652	˾��	57462	59602	1
653	����ϼ	57351	59419	1
654	ʯ��	57262	59316	0.1
655	ׯ����	59433	61756	1
656	��Ľ��	59434	61757	1
657	�»�	59385	61725	1
658	��ҹ��	59405	61753	1
659	����������	59384	61727	0.4
660	��Ȫ��	59406	61732	1.1
661	ׯ����	59433	61756	1
662	��Ľ��	59434	61757	1
663	�»�	59385	61725	1
664	��ҹ��	59405	61753	1
665	����������	59384	61727	0.4
666	��Ȫ��	59406	61732	1.1
667	ׯ����	59433	61756	1
668	��Ľ��	59434	61757	1
669	�»�	59385	61725	1
670	��ҹ��	59405	61753	1
671	����������	59384	61727	0.4
672	��Ȫ��	59406	61732	1.1
673	������	60718	63079	1
674	����	60704	63062	1
675	ʷ˼��	60707	63065	1
676	����ܽ��	60688	63152	1
677	����������	60689	63153	1
678	����������	60690	63154	1
679	����֮	60636	63058	1
680	��ľ��	60684	63257	1
681	������	60971	63401	1
682	����һ	61032	63445	1
683	���޾�	61074	63458	1
684	���ɱ�	60632	63027	1
685	����	60668	63148	1
686	Դ����	60634	63028	1
687	����ʯ	60635	63438	1
688	�з	61089	63370	1
689	ɱĩа	60654	63348	1
690	������	60660	66830	1
691	����	60663	63290	1
692	�����	60998	63309	1
693	κ����	60999	63310	1
694	����	61000	63312	1
695	����Ŀ	62195	64458	1
696	����	61114	63574	1
697	����	61177	63472	1
698	������	61191	63494	1
699	û�غ���	61557	63799	1
700	�ذ�˼��	61558	63804	1
701	����	61672	64081	1
702	ɱĩа	60654	63348	1
703	������	60660	66830	1
704	����	60663	63290	1
705	����	64855	67259	1
706	����˾	64984	67262	1
707	��ĭ	65017	67371	1
708	Ϥ����Ħ	65033	67400	1
709	���ɺ	64858	67276	1
710	����ͻϮ	65346	67681	1
711	�̲���	64856	67272	1
712	����	64859	67253	1
713	�����	64913	67269	1
714	����	64857	67229	1
715	�̶�	64853	67228	1
716	����	67271	69570	1
717	�»�	66870	69207	1
718	��ԭ����	66751	69129	1
719	Դ˼��	66755	69184	1
720	����	66812	69203	0.5
721	������	66885	69242	1
722	����	68191	69570	1
723	�»�	68175	69207	1
724	��ԭ����	68169	69129	1
725	Դ˼��	68184	69184	1
726	����	68185	69203	0.5
727	������	68202	69242	1
728	����	68406	69570	1
729	�»�	68375	69207	1
730	��ԭ����	68363	69129	1
731	Դ˼��	68390	69184	1
732	����	68391	69203	0.5
733	������	68420	69242	1
734	�ظ���	66840	69222	1
735	�ۿ�	66837	69220	1
736	����	66817	69221	1
737	�ظ���	68038	70229	1
738	�ۿ�	68035	70227	1
739	����	68028	70222	1
740	����	69727	71639	0.7
741	��ҹ	69499	71463	1
742	��פ	69543	71736	1
743	��ĳ	69529	71496	1
744	��С��	69552	71477	1
745	����	70192	71639	0.7
746	��ҹ	70142	71463	1
747	��פ	70181	71736	1
748	��ĳ	70143	71496	1
749	��С��	70198	71477	1
750	����	70330	71639	0.7
751	��ҹ	70266	71463	1
752	��פ	70319	71736	1
753	��ĳ	70267	71496	1
754	��С��	70336	71477	1
755	��С��		72045	1
756	�þ�����פ	99234	71736	1
757	�þ�����С��	99233	71477	1
758	�þ�����С��		72045	1
759	����	99319	72391	1.2
760	����	99397	72454	1.2
761	���	99440	72495	1.2
762	ȸ��	99345	72488	1
763	��÷	99368	72486	1
764	�޵�	99374	72490	1
765	ȸ��	100422	72488	1
766	��÷	100430	72486	1
767	�޵�	100440	72490	1
768	����	100513	72391	1.2
769	����	100495	72454	1.2
770	���	100501	72495	1.2
771	�º�	99273	72581	1
772	��Ӱǧն	99276	72582	1
773	�»�	99279	72496	1
774	�º�	100539	72581	1
775	��Ӱǧն	100542	72582	1
776	�»�	100559	72496	1
777	嵹�	99382	72453	1
778	��ϸ	99406	72493	1
779	�´�ѩ	99409	72494	1
780	嵹�	100597	72453	1
781	��ϸ	100605	72493	1
782	�´�ѩ	100608	72494	1
783	����	99509	72557	1
784	���	99748	72825	1
785	��ѩɢ	99369	72445	1
786	Գ��	99644	72720	1
787	��ͷ��	99413	72943	1
788	����	99520	72579	1
789	����	99656	72728	1
790	����	101586	72557	1
791	���	101585	72825	1
792	��ѩɢ	101566	72445	1
793	Գ��	101682	72720	1
794	��ͷ��	101574	72943	1
795	����	101567	72579	1
796	����	101706	72728	1
797	����	101803	72557	1
798	���	101781	72825	1
799	��ѩɢ	101760	72445	1
800	Գ��	101902	72720	1
801	��ͷ��	101774	72943	1
802	����	101760	72579	1
803	����	101922	72728	1
804	�շ�¥	99338	72428	1
805	������	99339	72431	1
806	��ԭϦ��	99340	72435	1
807	�շ�¥	100709	73667	1
808	������	100710	73669	1
809	��ԭϦ��	100711	73670	1
810	Ů��	99556	72602	1
811	Ů��	100601	72602	1
812	�߿�һ��	101742	59015	1
813	��ɲ��	101643	76174	0.2
814	�ӳ�����	102967	75938	0.6
815	�߿�һ��	101742	59015	1
816	��ɲ��	101643	76174	0.2
817	�ӳ�����	102967	75938	0.6
818	�޷�	103385	76525	1
819	����	103384	76574	1
820	�԰�ɩ	103345	76382	1
821	��ݱ	103399	76432	1
822	������	103629	76623	1
823	������	103368	76424	1
824	����	103529	76536	1
825	����	103393	77598	1
826	ʷТ	103550	76575	1
827	�ܴ��	103549	76596	0.8
828	���廳	103555	76597	1
829	�޷�	104292	76525	1
830	����	104291	76574	1
831	�԰�ɩ	104105	76382	1
832	��ݱ	104302	76432	1
833	������	104225	76623	1
834	������	104114	76424	1
835	����	104162	76536	1
836	����	104296	77598	1
837	ʷТ	104587	76575	1
838	�ܴ��	104583	76596	0.8
839	���廳	104602	76597	1
840	�޷�	104566	76525	1
841	����	104565	76574	1
842	�԰�ɩ	104393	76382	1
843	��ݱ	104577	76432	1
844	������	104479	76623	1
845	������	104427	76424	1
846	����	104392	76536	1
847	����	104571	77598	1
