enchant_id	desc
10146	<text>text="����ɽ�����ķ��£���Ѫŭ������ѪӰЧ����ʩչ��ѩ�����ƳǶ���·�µ���ʽ����Ŀ�����ѪӰ�ػ���" font=12 </text>
10147	<text>text="����ɽ�����ķ��£���Ѫ����������������ѪЧ����Ŀ�꣬����Ѫ��Ч�����԰뾶3�߷�Χ�ڵ����5��Ŀ����ɷ�Χ�˺���" font=12 </text>
10226	<text>text="��Ī�ʡ��ķ��£�Ц�������������Ч�����������������Ŷӳ�Ա���Ŷӳ�Ա���ÿ1���ӻ�ȡһ�θ�Ч����" font=12 </text>
10227	<text>text="��Ī�ʡ��ķ��£���Ӱ��˫ʩչ��ɼ�¼С�ӳ�Ա���ܵ�Ϣʱ�����Ѫ�ٷֱȣ���Ч�����ÿ2���Ӵ���һ�Ρ�" font=12 </text>
10228	<text>text="����֪���ķ��£���Ӱ��бӰ�ӿɶ�Ŀ�꼰��뾶15����С�ӳ�Ա�������Ч����" font=12 </text>
10229	<text>text="����֪���ķ��£���ˮ��Ӱ�ɶ��⸴��Ŀ��뾶10����2���Ŷ�Ŀ�꣬��ʹ������Ŀ���˺������˳�Ч���20%��" font=12 </text>
10314	<text>text="�����������ķ��£��������֡�����ʱ���ӳ�100%���˺���ʽ������ʹ��������һ�������˺�������Ч��" font=12 </text>
10315	<text>text="�����������ķ��£����������衱�ڼ䣬ʩչ����������̬�˺����ܻ���������5%��Ѫ���ֵ���˺����20%��" font=12 </text>
10632	<text>text="�ܵ��˺���15%���ʻظ�����2500����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
10633	<text>text="����������վ��2�룬���104���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10634	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ�����������������Ч��" font=12 </text>
10635	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���23000�˺��Ļ��ܡ����������������Ч��" font=12 </text>
10636	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������125���⹦��150���ڹ������������������������Ч��" font=12 </text>
10637	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
10638	<text>text="����������վ��2�룬���100�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10639	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
10640	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
10641	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
10642	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
10643	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
10644	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
10645	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����148�㣬�⹦���125�㣩�����������������Ч��" font=12 </text>
10646	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����207�㡣���������������Ч��" font=12 </text>
10647	<text>text="�ܵ��˺���15%���ʻظ�����2500����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
10648	<text>text="����������վ��2�룬���104���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10649	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ�����������������Ч��" font=12 </text>
10650	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���23000�˺��Ļ��ܡ����������������Ч��" font=12 </text>
10651	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������125���⹦��150���ڹ������������������������Ч��" font=12 </text>
10652	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
10653	<text>text="����������վ��2�룬���100�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10654	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
10655	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
10656	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
10657	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
10658	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
10659	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
10660	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����148�㣬�⹦���125�㣩�����������������Ч��" font=12 </text>
10661	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����207�㡣���������������Ч��" font=12 </text>
10791	<text>text="�ܵ��˺���15%���ʻظ�����2808����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
10792	<text>text="����������վ��2�룬���118���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10793	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ�����������������Ч��" font=12 </text>
10794	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���26000�˺��Ļ��ܡ����������������Ч��" font=12 </text>
10795	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������141���⹦��168���ڹ������������������������Ч��" font=12 </text>
10796	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
10797	<text>text="����������վ��2�룬���114�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10798	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
10799	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
10800	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
10801	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
10802	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
10803	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
10804	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����168�㣬�⹦���142�㣩�����������������Ч��" font=12 </text>
10805	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����235�㡣���������������Ч��" font=12 </text>
10963	<text>text="�ܵ��˺���15%���ʻظ�����3140����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
10964	<text>text="����������վ��2�룬���132���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10965	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ�����������������Ч��" font=12 </text>
10966	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���28000�˺��Ļ��ܡ����������������Ч��" font=12 </text>
10967	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������157���⹦��188���ڹ������������������������Ч��" font=12 </text>
10968	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
10969	<text>text="����������վ��2�룬���127�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
10970	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
10971	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
10972	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
10973	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
10974	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
10975	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
10976	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����188�㣬�⹦���157�㣩�����������������Ч��" font=12 </text>
10977	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����261�㡣���������������Ч��" font=12 </text>
11117	<text>text="�ܵ��˺���15%���ʻظ�����4867����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
11118	<text>text="����������վ��2�룬���203���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
11119	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ����Ч�����25�봥��һ�Ρ����������������Ч��" font=12 </text>
11120	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���43400�˺��Ļ��ܣ�����10�룬��Ч�����60�봥��һ�Ρ����������������Ч��" font=12 </text>
11121	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������243���⹦��291���ڹ�������������8�롣���������������Ч��" font=12 </text>
11122	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
11123	<text>text="����������վ��2�룬���198�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
11124	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
11125	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
11126	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
11127	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
11128	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
11129	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
11130	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����291�㣬�⹦���243�㣩�����������������Ч��" font=12 </text>
11131	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����406�㡣���������������Ч��" font=12 </text>
11132	<text>text="�ܵ��˺���15%���ʻظ�����4867����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
11133	<text>text="����������վ��2�룬���203���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
11134	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ����Ч�����25�봥��һ�Ρ����������������Ч��" font=12 </text>
11135	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���43400�˺��Ļ��ܣ�����10�룬��Ч�����60�봥��һ�Ρ����������������Ч��" font=12 </text>
11136	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������243���⹦��291���ڹ�������������8�롣���������������Ч��" font=12 </text>
11137	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
11138	<text>text="����������վ��2�룬���198�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
11139	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
11140	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
11141	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
11142	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
11143	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
11144	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
11145	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����291�㣬�⹦���243�㣩�����������������Ч��" font=12 </text>
11146	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����406�㡣���������������Ч��" font=12 </text>
11266	<text>text="�ܵ��˺���15%���ʻظ�����6031����Ѫֵ����Ч�����5�봥��һ�Ρ����������������Ч��" font=12 </text>
11267	<text>text="����������վ��2�룬���249���ڷ��ȼ�������ȼ����ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
11268	<text>text="�ͷ���ʽ��10%���ʶ�4�߷�Χ��Ŀ�����һ���˺�������������вֵ����Ч�����25�봥��һ�Ρ����������������Ч��" font=12 </text>
11269	<text>text="�ܵ��˺�������Ѫֵ����50%ʱ���������һ���ɻ���53700�˺��Ļ��ܣ�����10�룬��Ч�����60�봥��һ�Ρ����������������Ч��" font=12 </text>
11270	<text>text="�ͷ���ʽ�м���ʹ����10�߷�Χ�ڵ�5���������298���⹦��357���ڹ�������������8�롣���������������Ч��" font=12 </text>
11271	<text>text="��ս����������Ѫֵ����75%����ÿ10����������6�߷�Χ��5��Ŀ�����һ������Ч�������������������Ч��" font=12 </text>
11272	<text>text="����������վ��2�룬���241�����Ƴ�Ч���ƶ����Ч��������ʧ�����������������Ч��" font=12 </text>
11273	<text>text="�ͷ�������ʽ��20%����ʹĿ���ܵ����˺�����20%������3�롣��Ч�����20�봥��һ�Ρ����������������Ч��" font=12 </text>
11274	<text>text="�ܵ��˺�ʹ������Ѫֵ����30%ʱ�����������ʴ����ߡ���Ч�����120�봥��һ�Ρ����������������Ч��" font=12 </text>
11275	<text>text="���ڷ�ս��״̬�¿����ھ�������Ŀ��ļ�������ʱ�����80%�����������������Ч��" font=12 </text>
11276	<text>text="�ͷ���ʽ����Ŀ����20%����ʹ������ʱ�����˺���ò��ȶ�������(�����˺���30%�������1%����70%�������5%)����Ч��ÿ30����ഥ��һ�Σ�������8�롣���������������Ч��" font=12 </text>
11277	<text>text="����������վ��2�룬��һ���˺���ʽ�������4�߷�Χ�ڵ�Ŀ����������˺�Ч������Ч��ÿ20����ഥ��һ�Σ����������������Ч��" font=12 </text>
11278	<text>text="�ͷ���ʽ��10%���ʶ�Ŀ��������һ�������˺�Ч������Ч��ÿ10����ഥ��һ�Ρ����������������Ч��" font=12 </text>
11279	<text>text="�����ܵ������˳�Ч����10%����������С����ߣ��ڹ����357�㣬�⹦���298�㣩�����������������Ч��" font=12 </text>
11280	<text>text="��������ǰ��Ѫֵ�������������Ѫֵ��75%�����Ʒ��ȼ����496�㡣���������������Ч��" font=12 </text>
